Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/MAC_rx.sv --top-module MAC_rx --exe generated/MAC_rx/MAC_rx_tb.cpp generated/MAC_rx/MAC_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        3
  Optimizations, Cases parallelized                                                                   1
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                            7853
  Optimizations, Const bit op reduction                                                               0
  Optimizations, DFG  pre inline Peephole, replace tautological or                                    0
  Optimizations, DFG  pre inline Peephole, replace xor with ones                                      0
  Optimizations, DFG  pre inline Peephole, right leaning assoc                                        0
  Optimizations, DFG  pre inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG  pre inline Peephole, swap cond with not condition                               0
  Optimizations, DFG  pre inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG  pre inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG  pre inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG  pre inline Remove vars, variables removed                                       0
  Optimizations, DFG post inline 1st CSE, expressions eliminated                                      0
  Optimizations, DFG post inline 2nd CSE, expressions eliminated                                      0
  Optimizations, DFG post inline Ast2Dfg, coalesced assignments                                      32
  Optimizations, DFG post inline Ast2Dfg, input equations                                            20
  Optimizations, DFG post inline Ast2Dfg, non-representable (dtype)                                   0
  Optimizations, DFG post inline Ast2Dfg, non-representable (impure)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (lhs)                                     0
  Optimizations, DFG post inline Ast2Dfg, non-representable (node)                                    0
  Optimizations, DFG post inline Ast2Dfg, non-representable (timing)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (unknown)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (var ref)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (width)                                   0
  Optimizations, DFG post inline Ast2Dfg, representable                                              20
  Optimizations, DFG post inline Dfg2Ast, intermediate variables                                      0
  Optimizations, DFG post inline Dfg2Ast, replaced variables                                          0
  Optimizations, DFG post inline Dfg2Ast, result equations                                           20
  Optimizations, DFG post inline General, modules                                                     1
  Optimizations, DFG post inline Peephole, fold assoc binary                                          0
  Optimizations, DFG post inline Peephole, fold assoc binary lhs of rhs                               3
  Optimizations, DFG post inline Peephole, fold assoc binary rhs of lhs                               0
  Optimizations, DFG post inline Peephole, fold binary                                                0
  Optimizations, DFG post inline Peephole, fold sel                                                   4
  Optimizations, DFG post inline Peephole, fold unary                                                 0
  Optimizations, DFG post inline Peephole, inline arraysel                                            0
  Optimizations, DFG post inline Peephole, pull nots through cond                                     0
  Optimizations, DFG post inline Peephole, push bitwise op through concat                             0
  Optimizations, DFG post inline Peephole, push bitwise through reduction                             0
  Optimizations, DFG post inline Peephole, push compare op through concat                             0
  Optimizations, DFG post inline Peephole, push concat through nots                                   0
  Optimizations, DFG post inline Peephole, push not through cond                                      0
  Optimizations, DFG post inline Peephole, push reduction through concat                              0
  Optimizations, DFG post inline Peephole, push reduction through cond with const branch              0
  Optimizations, DFG post inline Peephole, push sel through concat                                    0
  Optimizations, DFG post inline Peephole, push sel through cond                                      0
  Optimizations, DFG post inline Peephole, push sel through not                                       0
  Optimizations, DFG post inline Peephole, push sel through replicate                                 0
  Optimizations, DFG post inline Peephole, push sel through shiftl                                    0
  Optimizations, DFG post inline Peephole, remove and with ones                                       0
  Optimizations, DFG post inline Peephole, remove concat of adjoining sels                            0
  Optimizations, DFG post inline Peephole, remove cond with false condition                           1
  Optimizations, DFG post inline Peephole, remove cond with true condition                            0
  Optimizations, DFG post inline Peephole, remove full width sel                                      0
  Optimizations, DFG post inline Peephole, remove not not                                             0
  Optimizations, DFG post inline Peephole, remove or with zero                                        0
  Optimizations, DFG post inline Peephole, remove redundant zext on rhs of shift                      0
  Optimizations, DFG post inline Peephole, remove replicate once                                      0
  Optimizations, DFG post inline Peephole, remove sel from lhs of concat                              4
  Optimizations, DFG post inline Peephole, remove sel from rhs of concat                              4
  Optimizations, DFG post inline Peephole, remove sub zero                                            0
  Optimizations, DFG post inline Peephole, remove width one reduction                                 0
  Optimizations, DFG post inline Peephole, remove xor with zero                                       0
  Optimizations, DFG post inline Peephole, replace and of not and neq                                 0
  Optimizations, DFG post inline Peephole, replace and of not and not                                 0
  Optimizations, DFG post inline Peephole, replace and with zero                                      0
  Optimizations, DFG post inline Peephole, replace concat sel bottom and zero with shiftl             0
  Optimizations, DFG post inline Peephole, replace concat zero and sel top with shiftr                0
  Optimizations, DFG post inline Peephole, replace cond dec                                           0
  Optimizations, DFG post inline Peephole, replace cond inc                                           0
  Optimizations, DFG post inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG post inline Peephole, replace contradictory and                                  0
  Optimizations, DFG post inline Peephole, replace extend                                             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG post inline Peephole, replace not eq                                             0
  Optimizations, DFG post inline Peephole, replace not neq                                            0
  Optimizations, DFG post inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG post inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG post inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG post inline Peephole, replace or of not and not                                  0
  Optimizations, DFG post inline Peephole, replace or with ones                                       0
  Optimizations, DFG post inline Peephole, replace sel from sel                                       0
  Optimizations, DFG post inline Peephole, replace sub with not                                       0
  Optimizations, DFG post inline Peephole, replace tautological or                                    0
  Optimizations, DFG post inline Peephole, replace xor with ones                                      0
  Optimizations, DFG post inline Peephole, right leaning assoc                                        0
  Optimizations, DFG post inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG post inline Peephole, swap cond with not condition                               0
  Optimizations, DFG post inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG post inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG post inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG post inline Remove vars, variables removed                                       0
  Optimizations, Delayed shared-sets                                                                  0
  Optimizations, Gate assign merged                                                                   0
  Optimizations, Gate inputs replaced                                                                57
  Optimizations, Gate sigs deduped                                                                    0
  Optimizations, Gate sigs deleted                                                                   45
  Optimizations, Inline unsupported                                                                   0
  Optimizations, Inlined instances                                                                    6
  Optimizations, Lifetime assign deletions                                                           30
  Optimizations, Lifetime constant prop                                                               2
  Optimizations, Lifetime postassign deletions                                                       14
  Optimizations, MergeCond longest merge                                                             13
  Optimizations, MergeCond merged items                                                             199
  Optimizations, MergeCond merges                                                                    57
  Optimizations, Prelim extracted value to ConstPool                                                  0
  Optimizations, Reloop iterations                                                                    0
  Optimizations, Reloops                                                                              0
  Optimizations, Split always                                                                        28
  Optimizations, Substituted temps                                                                  176
  Optimizations, Tables created                                                                       0
  Optimizations, Unrolled Iterations                                                                 32
  Optimizations, Unrolled Loops                                                                       3
  Optimizations, Vars localized                                                                      11
  Optimizations, expand limited                                                                       0
  Optimizations, expand wide words                                                                  226
  Optimizations, expand wides                                                                        58
  Optimizations, isolate_assignments blocks                                                           0
  Scheduling, size of class: clocked                                                                187
  Scheduling, size of class: combinational                                                         8787
  Scheduling, size of class: final                                                                    0
  Scheduling, size of class: hybrid                                                                   0
  Scheduling, size of class: initial                                                                  0
  Scheduling, size of class: static                                                                   0
  Scheduling, size of region: Active                                                                  0
  Scheduling, size of region: Active Pre                                                              0
  Scheduling, size of region: NBA                                                                  8974
  Scheduling, size of replicated logic: Active                                                        0
  Scheduling, size of replicated logic: Input                                                      8605
  Scheduling, size of replicated logic: NBA                                                           0
  SplitVar, Split packed variables                                                                    0
  SplitVar, Split unpacked arrays                                                                     0
  Tracing, Ignored signals                                                                            0
  Tracing, Traced signals                                                                           106
  Tracing, Unique trace codes                                                                       102
  Tracing, Unique traced signals                                                                     78
  Tristate, Tristate resolved nets                                                                    0
  Unknowns, variables created                                                                         0
  Warnings, Suppressed CASEINCOMPLETE                                                                 3
  Warnings, Suppressed DECLFILENAME                                                                   1
  Warnings, Suppressed EOFNEWLINE                                                                     1
  Warnings, Suppressed LATCH                                                                          1
  Warnings, Suppressed PINCONNECTEMPTY                                                                1
  Warnings, Suppressed PINMISSING                                                                     4
  Warnings, Suppressed UNUSEDPARAM                                                                    1
  Warnings, Suppressed UNUSEDSIGNAL                                                                  13
  Warnings, Suppressed WIDTHEXPAND                                                                   19
  Warnings, Suppressed WIDTHTRUNC                                                                     6

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                                                         0.000000
  Stage, Elapsed time (sec), 002_linkparse                                                     0.006695
  Stage, Elapsed time (sec), 003_linkdot                                                       0.005541
  Stage, Elapsed time (sec), 004_linkresolve                                                   0.002189
  Stage, Elapsed time (sec), 005_linklvalue                                                    0.002137
  Stage, Elapsed time (sec), 006_linkjump                                                      0.030614
  Stage, Elapsed time (sec), 007_linkinc                                                       0.025989
  Stage, Elapsed time (sec), 008_param                                                         0.008921
  Stage, Elapsed time (sec), 009_linkdotparam                                                  0.034399
  Stage, Elapsed time (sec), 010_linklvalue                                                    0.001998
  Stage, Elapsed time (sec), 011_deadModules                                                   0.002375
  Stage, Elapsed time (sec), 012_width                                                         0.067877
  Stage, Elapsed time (sec), 013_widthcommit                                                   0.011018
  Stage, Elapsed time (sec), 014_const                                                         0.041434
  Stage, Elapsed time (sec), 015_undriven                                                      0.005327
  Stage, Elapsed time (sec), 016_assertpre                                                     0.004711
  Stage, Elapsed time (sec), 017_assert                                                        0.004461
  Stage, Elapsed time (sec), 018_wraptop                                                       0.002667
  Stage, Elapsed time (sec), 019_const                                                         0.047463
  Stage, Elapsed time (sec), 020_split_var                                                     0.025963
  Stage, Elapsed time (sec), 021_split_var                                                     0.002688
  Stage, Elapsed time (sec), 022_dearray                                                       0.002127
  Stage, Elapsed time (sec), 023_linkdot                                                       0.005748
  Stage, Elapsed time (sec), 024_begin                                                         0.041835
  Stage, Elapsed time (sec), 025_tristate                                                      0.046497
  Stage, Elapsed time (sec), 026_unknown                                                       0.051986
  Stage, Elapsed time (sec), 027_dfg-extract                                                   0.004112
  Stage, Elapsed time (sec), 028_dfg-optimize                                                  0.049540
  Stage, Elapsed time (sec), 029_inline                                                        0.043038
  Stage, Elapsed time (sec), 030_linkdot                                                       0.003925
  Stage, Elapsed time (sec), 031_interface                                                     0.002233
  Stage, Elapsed time (sec), 032_dfg-optimize                                                  0.048353
  Stage, Elapsed time (sec), 033_const                                                         0.050739
  Stage, Elapsed time (sec), 034_deadDtypes                                                    0.048343
  Stage, Elapsed time (sec), 035_inst                                                          0.003759
  Stage, Elapsed time (sec), 036_const                                                         0.004860
  Stage, Elapsed time (sec), 037_scope                                                         0.066789
  Stage, Elapsed time (sec), 038_linkdot                                                       0.059481
  Stage, Elapsed time (sec), 039_class                                                         0.004356
  Stage, Elapsed time (sec), 040_const                                                         0.005739
  Stage, Elapsed time (sec), 041_deadDtypesScoped                                              0.004455
  Stage, Elapsed time (sec), 042_case                                                          0.052815
  Stage, Elapsed time (sec), 043_task                                                          0.005157
  Stage, Elapsed time (sec), 044_name                                                          0.005005
  Stage, Elapsed time (sec), 045_unroll                                                        0.058768
  Stage, Elapsed time (sec), 046_slice                                                         0.004548
  Stage, Elapsed time (sec), 047_const                                                         0.059731
  Stage, Elapsed time (sec), 048_life                                                          0.053838
  Stage, Elapsed time (sec), 049_table                                                         0.004147
  Stage, Elapsed time (sec), 050_const                                                         0.045401
  Stage, Elapsed time (sec), 051_deadDtypesScoped                                              0.003609
  Stage, Elapsed time (sec), 052_active                                                        0.035962
  Stage, Elapsed time (sec), 053_split                                                         0.034920
  Stage, Elapsed time (sec), 054_splitas                                                       0.002267
  Stage, Elapsed time (sec), 055_tracedecl                                                     0.024797
  Stage, Elapsed time (sec), 056_gate                                                          0.024934
  Stage, Elapsed time (sec), 057_const                                                         0.020748
  Stage, Elapsed time (sec), 058_deadAllScoped                                                 0.018257
  Stage, Elapsed time (sec), 059_reorder                                                       0.021243
  Stage, Elapsed time (sec), 060_delayed                                                       0.022072
  Stage, Elapsed time (sec), 061_activetop                                                     0.022038
  Stage, Elapsed time (sec), 062_sched-gather                                                  0.002783
  Stage, Elapsed time (sec), 063_sched-static                                                  0.000042
  Stage, Elapsed time (sec), 064_sched-initial                                                 0.000006
  Stage, Elapsed time (sec), 065_sched-final                                                   0.000005
  Stage, Elapsed time (sec), 066_sched-break-cycles                                            0.000383
  Stage, Elapsed time (sec), 067_sched-settle                                                  0.002658
  Stage, Elapsed time (sec), 068_sched-partition                                               0.000718
  Stage, Elapsed time (sec), 069_sched-replicate                                               0.003633
  Stage, Elapsed time (sec), 070_sched-create-ico                                              0.000770
  Stage, Elapsed time (sec), 071_sched-create-triggers                                         0.000077
  Stage, Elapsed time (sec), 072_sched-create-act                                              0.000035
  Stage, Elapsed time (sec), 073_sched-create-nba                                              0.001805
  Stage, Elapsed time (sec), 074_sched                                                         0.059193
  Stage, Elapsed time (sec), 075_clock                                                         0.056665
  Stage, Elapsed time (sec), 076_const                                                         0.063873
  Stage, Elapsed time (sec), 077_life                                                          0.014207
  Stage, Elapsed time (sec), 078_life_post                                                     0.063359
  Stage, Elapsed time (sec), 079_const                                                         0.044527
  Stage, Elapsed time (sec), 080_deadAllScoped                                                 0.043082
  Stage, Elapsed time (sec), 081_trace                                                         0.043751
  Stage, Elapsed time (sec), 082_localize                                                      0.005901
  Stage, Elapsed time (sec), 083_descope                                                       0.036294
  Stage, Elapsed time (sec), 084_combine                                                       0.005338
  Stage, Elapsed time (sec), 085_const                                                         0.037337
  Stage, Elapsed time (sec), 086_deadAll                                                       0.038867
  Stage, Elapsed time (sec), 087_clean                                                         0.043122
  Stage, Elapsed time (sec), 088_premit                                                        0.039608
  Stage, Elapsed time (sec), 089_expand                                                        0.099968
  Stage, Elapsed time (sec), 090_const_cpp                                                     0.016689
  Stage, Elapsed time (sec), 091_subst                                                         0.014774
  Stage, Elapsed time (sec), 092_const_cpp                                                     0.014727
  Stage, Elapsed time (sec), 093_deadAll                                                       0.013945
  Stage, Elapsed time (sec), 094_merge_cond                                                    0.005377
  Stage, Elapsed time (sec), 095_reloop                                                        0.001131
  Stage, Elapsed time (sec), 096_depth                                                         0.001229
  Stage, Elapsed time (sec), 097_cast                                                          0.013108
  Stage, Elapsed time (sec), 098_cctors                                                        0.012885
  Stage, Elapsed time (sec), 099_common                                                        0.001284
  Stage, Elapsed time (sec), 100_variableorder                                                 0.012540
  Stage, Elapsed time (sec), 101_cuse                                                          0.001669
  Stage, Elapsed time (sec), 102_emit                                                          0.020542
  Stage, Elapsed time (sec), TOTAL                                                             2.240546
  Stage, Memory (MB), 001_cells                                                                9.324219
  Stage, Memory (MB), 002_linkparse                                                            9.371094
  Stage, Memory (MB), 003_linkdot                                                              9.628906
  Stage, Memory (MB), 004_linkresolve                                                          9.628906
  Stage, Memory (MB), 005_linklvalue                                                           9.628906
  Stage, Memory (MB), 006_linkjump                                                             9.628906
  Stage, Memory (MB), 007_linkinc                                                              9.628906
  Stage, Memory (MB), 008_param                                                               12.128906
  Stage, Memory (MB), 009_linkdotparam                                                        12.128906
  Stage, Memory (MB), 010_linklvalue                                                          12.128906
  Stage, Memory (MB), 011_deadModules                                                         12.128906
  Stage, Memory (MB), 012_width                                                               15.093750
  Stage, Memory (MB), 013_widthcommit                                                         15.738281
  Stage, Memory (MB), 014_const                                                               15.738281
  Stage, Memory (MB), 015_undriven                                                            15.738281
  Stage, Memory (MB), 016_assertpre                                                           15.738281
  Stage, Memory (MB), 017_assert                                                              15.738281
  Stage, Memory (MB), 018_wraptop                                                             15.890625
  Stage, Memory (MB), 019_const                                                               15.890625
  Stage, Memory (MB), 020_split_var                                                           15.890625
  Stage, Memory (MB), 021_split_var                                                           15.890625
  Stage, Memory (MB), 022_dearray                                                             15.890625
  Stage, Memory (MB), 023_linkdot                                                             15.890625
  Stage, Memory (MB), 024_begin                                                               15.890625
  Stage, Memory (MB), 025_tristate                                                            16.277344
  Stage, Memory (MB), 026_unknown                                                             18.210938
  Stage, Memory (MB), 027_dfg-extract                                                         18.210938
  Stage, Memory (MB), 028_dfg-optimize                                                        18.210938
  Stage, Memory (MB), 029_inline                                                              18.335938
  Stage, Memory (MB), 030_linkdot                                                             18.335938
  Stage, Memory (MB), 031_interface                                                           18.335938
  Stage, Memory (MB), 032_dfg-optimize                                                        18.464844
  Stage, Memory (MB), 033_const                                                               18.464844
  Stage, Memory (MB), 034_deadDtypes                                                          18.464844
  Stage, Memory (MB), 035_inst                                                                18.464844
  Stage, Memory (MB), 036_const                                                               18.464844
  Stage, Memory (MB), 037_scope                                                               20.140625
  Stage, Memory (MB), 038_linkdot                                                             20.269531
  Stage, Memory (MB), 039_class                                                               20.269531
  Stage, Memory (MB), 040_const                                                               20.269531
  Stage, Memory (MB), 041_deadDtypesScoped                                                    20.269531
  Stage, Memory (MB), 042_case                                                                20.269531
  Stage, Memory (MB), 043_task                                                                20.417969
  Stage, Memory (MB), 044_name                                                                20.417969
  Stage, Memory (MB), 045_unroll                                                              20.804688
  Stage, Memory (MB), 046_slice                                                               20.804688
  Stage, Memory (MB), 047_const                                                               20.933594
  Stage, Memory (MB), 048_life                                                                20.933594
  Stage, Memory (MB), 049_table                                                               20.933594
  Stage, Memory (MB), 050_const                                                               20.933594
  Stage, Memory (MB), 051_deadDtypesScoped                                                    20.933594
  Stage, Memory (MB), 052_active                                                              20.933594
  Stage, Memory (MB), 053_split                                                               21.578125
  Stage, Memory (MB), 054_splitas                                                             21.578125
  Stage, Memory (MB), 055_tracedecl                                                           21.578125
  Stage, Memory (MB), 056_gate                                                                21.707031
  Stage, Memory (MB), 057_const                                                               21.707031
  Stage, Memory (MB), 058_deadAllScoped                                                       21.707031
  Stage, Memory (MB), 059_reorder                                                             21.707031
  Stage, Memory (MB), 060_delayed                                                             21.707031
  Stage, Memory (MB), 061_activetop                                                           21.828125
  Stage, Memory (MB), 062_sched-gather                                                        21.828125
  Stage, Memory (MB), 063_sched-static                                                        21.828125
  Stage, Memory (MB), 064_sched-initial                                                       21.828125
  Stage, Memory (MB), 065_sched-final                                                         21.828125
  Stage, Memory (MB), 066_sched-break-cycles                                                  21.828125
  Stage, Memory (MB), 067_sched-settle                                                        23.632812
  Stage, Memory (MB), 068_sched-partition                                                     23.761719
  Stage, Memory (MB), 069_sched-replicate                                                     25.566406
  Stage, Memory (MB), 070_sched-create-ico                                                    25.566406
  Stage, Memory (MB), 071_sched-create-triggers                                               25.566406
  Stage, Memory (MB), 072_sched-create-act                                                    25.566406
  Stage, Memory (MB), 073_sched-create-nba                                                    25.566406
  Stage, Memory (MB), 074_sched                                                               25.566406
  Stage, Memory (MB), 075_clock                                                               25.566406
  Stage, Memory (MB), 076_const                                                               25.566406
  Stage, Memory (MB), 077_life                                                                25.566406
  Stage, Memory (MB), 078_life_post                                                           25.566406
  Stage, Memory (MB), 079_const                                                               25.566406
  Stage, Memory (MB), 080_deadAllScoped                                                       25.566406
  Stage, Memory (MB), 081_trace                                                               25.695312
  Stage, Memory (MB), 082_localize                                                            25.828125
  Stage, Memory (MB), 083_descope                                                             25.828125
  Stage, Memory (MB), 084_combine                                                             25.828125
  Stage, Memory (MB), 085_const                                                               25.828125
  Stage, Memory (MB), 086_deadAll                                                             26.019531
  Stage, Memory (MB), 087_clean                                                               26.019531
  Stage, Memory (MB), 088_premit                                                              26.148438
  Stage, Memory (MB), 089_expand                                                              59.664062
  Stage, Memory (MB), 090_const_cpp                                                           60.976562
  Stage, Memory (MB), 091_subst                                                               61.234375
  Stage, Memory (MB), 092_const_cpp                                                           62.007812
  Stage, Memory (MB), 093_deadAll                                                             62.007812
  Stage, Memory (MB), 094_merge_cond                                                          62.007812
  Stage, Memory (MB), 095_reloop                                                              62.007812
  Stage, Memory (MB), 096_depth                                                               62.007812
  Stage, Memory (MB), 097_cast                                                                62.265625
  Stage, Memory (MB), 098_cctors                                                              62.394531
  Stage, Memory (MB), 099_common                                                              62.394531
  Stage, Memory (MB), 100_variableorder                                                       62.394531
  Stage, Memory (MB), 101_cuse                                                                62.394531
  Stage, Memory (MB), 102_emit                                                                62.542969

Stage Statistics:
  Stat                                           Link       PreOrder   Scoped     Final all  Final fast
  --------                                       -------    -------    -------    -------    -------  

  Branch prediction,                                  20        127        363        277        178
  Branch prediction, VL_UNLIKELY                                             7          9          8

  Expr combination, ADD over CCAST                                                     31         21
  Expr combination, ADD over CONST                     8          5         19
  Expr combination, ADD over EXTEND                               4         12
  Expr combination, ADD over SUB                       1          1          3          3          2
  Expr combination, ADD over VARREF                    9                     4          4          3
  Expr combination, AND over ADD                                                       15         10
  Expr combination, AND over AND                                 16         48         99         64
  Expr combination, AND over CCAST                                                    106         70
  Expr combination, AND over CMETHODHARD                                     7          7          2
  Expr combination, AND over CONST                                           7        688        437
  Expr combination, AND over EQ                                  41        123         96         64
  Expr combination, AND over NOT                                 22         61         80         49
  Expr combination, AND over OR                                                        18         12
  Expr combination, AND over SEL                                 38        107
  Expr combination, AND over SHIFTL                                                   106         65
