Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/ethernet_rx.sv --top-module ethernet_rx --exe generated/ethernet_rx/ethernet_rx_tb.cpp generated/ethernet_rx/ethernet_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        3
  Optimizations, Cases parallelized                                                                   2
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                            7853
  Optimizations, Const bit op reduction                                                               0
  Optimizations, DFG  pre inline Peephole, replace tautological or                                    0
  Optimizations, DFG  pre inline Peephole, replace xor with ones                                      0
  Optimizations, DFG  pre inline Peephole, right leaning assoc                                        0
  Optimizations, DFG  pre inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG  pre inline Peephole, swap cond with not condition                               0
  Optimizations, DFG  pre inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG  pre inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG  pre inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG  pre inline Remove vars, variables removed                                       0
  Optimizations, DFG post inline 1st CSE, expressions eliminated                                      0
  Optimizations, DFG post inline 2nd CSE, expressions eliminated                                      0
  Optimizations, DFG post inline Ast2Dfg, coalesced assignments                                      32
  Optimizations, DFG post inline Ast2Dfg, input equations                                            21
  Optimizations, DFG post inline Ast2Dfg, non-representable (dtype)                                   0
  Optimizations, DFG post inline Ast2Dfg, non-representable (impure)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (lhs)                                     0
  Optimizations, DFG post inline Ast2Dfg, non-representable (node)                                    0
  Optimizations, DFG post inline Ast2Dfg, non-representable (timing)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (unknown)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (var ref)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (width)                                   0
  Optimizations, DFG post inline Ast2Dfg, representable                                              21
  Optimizations, DFG post inline Dfg2Ast, intermediate variables                                      0
  Optimizations, DFG post inline Dfg2Ast, replaced variables                                          0
  Optimizations, DFG post inline Dfg2Ast, result equations                                           21
  Optimizations, DFG post inline General, modules                                                     1
  Optimizations, DFG post inline Peephole, fold assoc binary                                          0
  Optimizations, DFG post inline Peephole, fold assoc binary lhs of rhs                               3
  Optimizations, DFG post inline Peephole, fold assoc binary rhs of lhs                               0
  Optimizations, DFG post inline Peephole, fold binary                                                0
  Optimizations, DFG post inline Peephole, fold sel                                                   4
  Optimizations, DFG post inline Peephole, fold unary                                                 0
  Optimizations, DFG post inline Peephole, inline arraysel                                            0
  Optimizations, DFG post inline Peephole, pull nots through cond                                     0
  Optimizations, DFG post inline Peephole, push bitwise op through concat                             0
  Optimizations, DFG post inline Peephole, push bitwise through reduction                             0
  Optimizations, DFG post inline Peephole, push compare op through concat                             0
  Optimizations, DFG post inline Peephole, push concat through nots                                   0
  Optimizations, DFG post inline Peephole, push not through cond                                      0
  Optimizations, DFG post inline Peephole, push reduction through concat                              0
  Optimizations, DFG post inline Peephole, push reduction through cond with const branch              0
  Optimizations, DFG post inline Peephole, push sel through concat                                    0
  Optimizations, DFG post inline Peephole, push sel through cond                                      0
  Optimizations, DFG post inline Peephole, push sel through not                                       0
  Optimizations, DFG post inline Peephole, push sel through replicate                                 0
  Optimizations, DFG post inline Peephole, push sel through shiftl                                    0
  Optimizations, DFG post inline Peephole, remove and with ones                                       0
  Optimizations, DFG post inline Peephole, remove concat of adjoining sels                            0
  Optimizations, DFG post inline Peephole, remove cond with false condition                           1
  Optimizations, DFG post inline Peephole, remove cond with true condition                            0
  Optimizations, DFG post inline Peephole, remove full width sel                                      0
  Optimizations, DFG post inline Peephole, remove not not                                             0
  Optimizations, DFG post inline Peephole, remove or with zero                                        0
  Optimizations, DFG post inline Peephole, remove redundant zext on rhs of shift                      0
  Optimizations, DFG post inline Peephole, remove replicate once                                      0
  Optimizations, DFG post inline Peephole, remove sel from lhs of concat                              4
  Optimizations, DFG post inline Peephole, remove sel from rhs of concat                              4
  Optimizations, DFG post inline Peephole, remove sub zero                                            0
  Optimizations, DFG post inline Peephole, remove width one reduction                                 0
  Optimizations, DFG post inline Peephole, remove xor with zero                                       0
  Optimizations, DFG post inline Peephole, replace and of not and neq                                 0
  Optimizations, DFG post inline Peephole, replace and of not and not                                 0
  Optimizations, DFG post inline Peephole, replace and with zero                                      0
  Optimizations, DFG post inline Peephole, replace concat sel bottom and zero with shiftl             0
  Optimizations, DFG post inline Peephole, replace concat zero and sel top with shiftr                0
  Optimizations, DFG post inline Peephole, replace cond dec                                           0
  Optimizations, DFG post inline Peephole, replace cond inc                                           0
  Optimizations, DFG post inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG post inline Peephole, replace contradictory and                                  0
  Optimizations, DFG post inline Peephole, replace extend                                             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG post inline Peephole, replace not eq                                             0
  Optimizations, DFG post inline Peephole, replace not neq                                            0
  Optimizations, DFG post inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG post inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG post inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG post inline Peephole, replace or of not and not                                  0
  Optimizations, DFG post inline Peephole, replace or with ones                                       0
  Optimizations, DFG post inline Peephole, replace sel from sel                                       0
  Optimizations, DFG post inline Peephole, replace sub with not                                       0
  Optimizations, DFG post inline Peephole, replace tautological or                                    0
  Optimizations, DFG post inline Peephole, replace xor with ones                                      0
  Optimizations, DFG post inline Peephole, right leaning assoc                                        0
  Optimizations, DFG post inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG post inline Peephole, swap cond with not condition                               0
  Optimizations, DFG post inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG post inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG post inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG post inline Remove vars, variables removed                                       0
  Optimizations, Delayed shared-sets                                                                  0
  Optimizations, Gate assign merged                                                                   0
  Optimizations, Gate inputs replaced                                                               110
  Optimizations, Gate sigs deduped                                                                    0
  Optimizations, Gate sigs deleted                                                                   79
  Optimizations, Inline unsupported                                                                   0
  Optimizations, Inlined instances                                                                    9
  Optimizations, Lifetime assign deletions                                                           30
  Optimizations, Lifetime constant prop                                                               2
  Optimizations, Lifetime postassign deletions                                                       24
  Optimizations, MergeCond longest merge                                                             20
  Optimizations, MergeCond merged items                                                             254
  Optimizations, MergeCond merges                                                                    72
  Optimizations, Prelim extracted value to ConstPool                                                  0
  Optimizations, Reloop iterations                                                                    0
  Optimizations, Reloops                                                                              0
  Optimizations, Split always                                                                        52
  Optimizations, Substituted temps                                                                  176
  Optimizations, Tables created                                                                       0
  Optimizations, Unrolled Iterations                                                                 32
  Optimizations, Unrolled Loops                                                                       3
  Optimizations, Vars localized                                                                      11
  Optimizations, expand limited                                                                       0
  Optimizations, expand wide words                                                                  226
  Optimizations, expand wides                                                                        58
  Optimizations, isolate_assignments blocks                                                           0
  Scheduling, size of class: clocked                                                                369
  Scheduling, size of class: combinational                                                         9401
  Scheduling, size of class: final                                                                    0
  Scheduling, size of class: hybrid                                                                   0
  Scheduling, size of class: initial                                                                  0
  Scheduling, size of class: static                                                                   0
  Scheduling, size of region: Active                                                                  0
  Scheduling, size of region: Active Pre                                                              0
  Scheduling, size of region: NBA                                                                  9770
  Scheduling, size of replicated logic: Active                                                        0
  Scheduling, size of replicated logic: Input                                                      8605
  Scheduling, size of replicated logic: NBA                                                           0
  SplitVar, Split packed variables                                                                    0
  SplitVar, Split unpacked arrays                                                                     0
  Tracing, Ignored signals                                                                            0
  Tracing, Traced signals                                                                           185
  Tracing, Unique trace codes                                                                       156
  Tracing, Unique traced signals                                                                    127
  Tristate, Tristate resolved nets                                                                    0
  Unknowns, variables created                                                                         0
  Warnings, Suppressed CASEINCOMPLETE                                                                 3
  Warnings, Suppressed DECLFILENAME                                                                   1
  Warnings, Suppressed EOFNEWLINE                                                                     5
  Warnings, Suppressed LATCH                                                                          2
  Warnings, Suppressed PINCONNECTEMPTY                                                                1
  Warnings, Suppressed PINMISSING                                                                     4
  Warnings, Suppressed UNUSEDPARAM                                                                   11
  Warnings, Suppressed UNUSEDSIGNAL                                                                  22
  Warnings, Suppressed WIDTHEXPAND                                                                   22
  Warnings, Suppressed WIDTHTRUNC                                                                     6

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                                                         0.000000
  Stage, Elapsed time (sec), 002_linkparse                                                     0.001780
  Stage, Elapsed time (sec), 003_linkdot                                                       0.002004
  Stage, Elapsed time (sec), 004_linkresolve                                                   0.000706
  Stage, Elapsed time (sec), 005_linklvalue                                                    0.000579
  Stage, Elapsed time (sec), 006_linkjump                                                      0.008607
  Stage, Elapsed time (sec), 007_linkinc                                                       0.008476
  Stage, Elapsed time (sec), 008_param                                                         0.002567
  Stage, Elapsed time (sec), 009_linkdotparam                                                  0.009670
  Stage, Elapsed time (sec), 010_linklvalue                                                    0.000781
  Stage, Elapsed time (sec), 011_deadModules                                                   0.000815
  Stage, Elapsed time (sec), 012_width                                                         0.019573
  Stage, Elapsed time (sec), 013_widthcommit                                                   0.002717
  Stage, Elapsed time (sec), 014_const                                                         0.011818
  Stage, Elapsed time (sec), 015_undriven                                                      0.001737
  Stage, Elapsed time (sec), 016_assertpre                                                     0.000885
  Stage, Elapsed time (sec), 017_assert                                                        0.000793
  Stage, Elapsed time (sec), 018_wraptop                                                       0.000606
  Stage, Elapsed time (sec), 019_const                                                         0.012697
  Stage, Elapsed time (sec), 020_split_var                                                     0.007087
  Stage, Elapsed time (sec), 021_split_var                                                     0.001004
  Stage, Elapsed time (sec), 022_dearray                                                       0.000856
  Stage, Elapsed time (sec), 023_linkdot                                                       0.001387
  Stage, Elapsed time (sec), 024_begin                                                         0.011687
  Stage, Elapsed time (sec), 025_tristate                                                      0.012355
  Stage, Elapsed time (sec), 026_unknown                                                       0.013553
  Stage, Elapsed time (sec), 027_dfg-extract                                                   0.000882
  Stage, Elapsed time (sec), 028_dfg-optimize                                                  0.011897
  Stage, Elapsed time (sec), 029_inline                                                        0.013417
  Stage, Elapsed time (sec), 030_linkdot                                                       0.001384
  Stage, Elapsed time (sec), 031_interface                                                     0.000710
  Stage, Elapsed time (sec), 032_dfg-optimize                                                  0.012997
  Stage, Elapsed time (sec), 033_const                                                         0.013705
  Stage, Elapsed time (sec), 034_deadDtypes                                                    0.014905
  Stage, Elapsed time (sec), 035_inst                                                          0.001256
  Stage, Elapsed time (sec), 036_const                                                         0.001272
  Stage, Elapsed time (sec), 037_scope                                                         0.019022
  Stage, Elapsed time (sec), 038_linkdot                                                       0.017596
  Stage, Elapsed time (sec), 039_class                                                         0.000898
  Stage, Elapsed time (sec), 040_const                                                         0.001674
  Stage, Elapsed time (sec), 041_deadDtypesScoped                                              0.000986
  Stage, Elapsed time (sec), 042_case                                                          0.016390
  Stage, Elapsed time (sec), 043_task                                                          0.001088
  Stage, Elapsed time (sec), 044_name                                                          0.000784
  Stage, Elapsed time (sec), 045_unroll                                                        0.018039
  Stage, Elapsed time (sec), 046_slice                                                         0.001102
  Stage, Elapsed time (sec), 047_const                                                         0.017379
  Stage, Elapsed time (sec), 048_life                                                          0.016915
  Stage, Elapsed time (sec), 049_table                                                         0.000912
  Stage, Elapsed time (sec), 050_const                                                         0.017276
  Stage, Elapsed time (sec), 051_deadDtypesScoped                                              0.001092
  Stage, Elapsed time (sec), 052_active                                                        0.016018
  Stage, Elapsed time (sec), 053_split                                                         0.018994
  Stage, Elapsed time (sec), 054_splitas                                                       0.000896
  Stage, Elapsed time (sec), 055_tracedecl                                                     0.019093
  Stage, Elapsed time (sec), 056_gate                                                          0.018801
  Stage, Elapsed time (sec), 057_const                                                         0.018943
  Stage, Elapsed time (sec), 058_deadAllScoped                                                 0.017057
  Stage, Elapsed time (sec), 059_reorder                                                       0.018658
  Stage, Elapsed time (sec), 060_delayed                                                       0.017495
  Stage, Elapsed time (sec), 061_activetop                                                     0.017791
  Stage, Elapsed time (sec), 062_sched-gather                                                  0.000730
  Stage, Elapsed time (sec), 063_sched-static                                                  0.000019
  Stage, Elapsed time (sec), 064_sched-initial                                                 0.000005
  Stage, Elapsed time (sec), 065_sched-final                                                   0.000008
  Stage, Elapsed time (sec), 066_sched-break-cycles                                            0.000189
  Stage, Elapsed time (sec), 067_sched-settle                                                  0.002125
  Stage, Elapsed time (sec), 068_sched-partition                                               0.000406
  Stage, Elapsed time (sec), 069_sched-replicate                                               0.001563
  Stage, Elapsed time (sec), 070_sched-create-ico                                              0.000449
  Stage, Elapsed time (sec), 071_sched-create-triggers                                         0.000048
  Stage, Elapsed time (sec), 072_sched-create-act                                              0.000030
  Stage, Elapsed time (sec), 073_sched-create-nba                                              0.001090
  Stage, Elapsed time (sec), 074_sched                                                         0.048937
  Stage, Elapsed time (sec), 075_clock                                                         0.047670
  Stage, Elapsed time (sec), 076_const                                                         0.049617
  Stage, Elapsed time (sec), 077_life                                                          0.004304
  Stage, Elapsed time (sec), 078_life_post                                                     0.049812
  Stage, Elapsed time (sec), 079_const                                                         0.053495
  Stage, Elapsed time (sec), 080_deadAllScoped                                                 0.048275
  Stage, Elapsed time (sec), 081_trace                                                         0.049516
  Stage, Elapsed time (sec), 082_localize                                                      0.007396
  Stage, Elapsed time (sec), 083_descope                                                       0.040942
  Stage, Elapsed time (sec), 084_combine                                                       0.004484
  Stage, Elapsed time (sec), 085_const                                                         0.041299
  Stage, Elapsed time (sec), 086_deadAll                                                       0.040824
  Stage, Elapsed time (sec), 087_clean                                                         0.052892
  Stage, Elapsed time (sec), 088_premit                                                        0.049299
  Stage, Elapsed time (sec), 089_expand                                                        0.105218
  Stage, Elapsed time (sec), 090_const_cpp                                                     0.021420
  Stage, Elapsed time (sec), 091_subst                                                         0.015864
  Stage, Elapsed time (sec), 092_const_cpp                                                     0.016869
  Stage, Elapsed time (sec), 093_deadAll                                                       0.014202
  Stage, Elapsed time (sec), 094_merge_cond                                                    0.007094
  Stage, Elapsed time (sec), 095_reloop                                                        0.001389
  Stage, Elapsed time (sec), 096_depth                                                         0.001486
  Stage, Elapsed time (sec), 097_cast                                                          0.015031
  Stage, Elapsed time (sec), 098_cctors                                                        0.014878
  Stage, Elapsed time (sec), 099_common                                                        0.001477
  Stage, Elapsed time (sec), 100_variableorder                                                 0.014472
  Stage, Elapsed time (sec), 101_cuse                                                          0.001880
  Stage, Elapsed time (sec), 102_emit                                                          0.025407
  Stage, Elapsed time (sec), TOTAL                                                             1.354175
  Stage, Memory (MB), 001_cells                                                                9.691406
  Stage, Memory (MB), 002_linkparse                                                            9.796875
  Stage, Memory (MB), 003_linkdot                                                             10.183594
  Stage, Memory (MB), 004_linkresolve                                                         10.183594
  Stage, Memory (MB), 005_linklvalue                                                          10.183594
  Stage, Memory (MB), 006_linkjump                                                            10.183594
  Stage, Memory (MB), 007_linkinc                                                             10.183594
  Stage, Memory (MB), 008_param                                                               12.679688
  Stage, Memory (MB), 009_linkdotparam                                                        12.679688
  Stage, Memory (MB), 010_linklvalue                                                          12.679688
  Stage, Memory (MB), 011_deadModules                                                         12.679688
  Stage, Memory (MB), 012_width                                                               15.644531
  Stage, Memory (MB), 013_widthcommit                                                         16.417969
  Stage, Memory (MB), 014_const                                                               16.417969
  Stage, Memory (MB), 015_undriven                                                            16.546875
  Stage, Memory (MB), 016_assertpre                                                           16.546875
  Stage, Memory (MB), 017_assert                                                              16.546875
  Stage, Memory (MB), 018_wraptop                                                             16.546875
  Stage, Memory (MB), 019_const                                                               16.546875
  Stage, Memory (MB), 020_split_var                                                           16.546875
  Stage, Memory (MB), 021_split_var                                                           16.546875
  Stage, Memory (MB), 022_dearray                                                             16.546875
  Stage, Memory (MB), 023_linkdot                                                             16.546875
  Stage, Memory (MB), 024_begin                                                               16.546875
  Stage, Memory (MB), 025_tristate                                                            16.933594
  Stage, Memory (MB), 026_unknown                                                             18.867188
  Stage, Memory (MB), 027_dfg-extract                                                         18.867188
  Stage, Memory (MB), 028_dfg-optimize                                                        18.996094
  Stage, Memory (MB), 029_inline                                                              19.125000
  Stage, Memory (MB), 030_linkdot                                                             19.125000
  Stage, Memory (MB), 031_interface                                                           19.125000
  Stage, Memory (MB), 032_dfg-optimize                                                        19.253906
  Stage, Memory (MB), 033_const                                                               19.410156
  Stage, Memory (MB), 034_deadDtypes                                                          19.410156
  Stage, Memory (MB), 035_inst                                                                19.410156
  Stage, Memory (MB), 036_const                                                               19.410156
  Stage, Memory (MB), 037_scope                                                               21.214844
  Stage, Memory (MB), 038_linkdot                                                             21.214844
  Stage, Memory (MB), 039_class                                                               21.214844
  Stage, Memory (MB), 040_const                                                               21.214844
  Stage, Memory (MB), 041_deadDtypesScoped                                                    21.214844
  Stage, Memory (MB), 042_case                                                                21.343750
  Stage, Memory (MB), 043_task                                                                21.343750
  Stage, Memory (MB), 044_name                                                                21.343750
  Stage, Memory (MB), 045_unroll                                                              21.859375
  Stage, Memory (MB), 046_slice                                                               21.859375
  Stage, Memory (MB), 047_const                                                               21.988281
  Stage, Memory (MB), 048_life                                                                21.988281
  Stage, Memory (MB), 049_table                                                               21.988281
  Stage, Memory (MB), 050_const                                                               21.988281
  Stage, Memory (MB), 051_deadDtypesScoped                                                    21.988281
  Stage, Memory (MB), 052_active                                                              21.988281
  Stage, Memory (MB), 053_split                                                               22.890625
  Stage, Memory (MB), 054_splitas                                                             22.890625
  Stage, Memory (MB), 055_tracedecl                                                           23.019531
  Stage, Memory (MB), 056_gate                                                                23.277344
  Stage, Memory (MB), 057_const                                                               23.277344
  Stage, Memory (MB), 058_deadAllScoped                                                       23.277344
  Stage, Memory (MB), 059_reorder                                                             23.277344
  Stage, Memory (MB), 060_delayed                                                             23.277344
  Stage, Memory (MB), 061_activetop                                                           23.277344
  Stage, Memory (MB), 062_sched-gather                                                        23.277344
  Stage, Memory (MB), 063_sched-static                                                        23.277344
  Stage, Memory (MB), 064_sched-initial                                                       23.277344
  Stage, Memory (MB), 065_sched-final                                                         23.277344
  Stage, Memory (MB), 066_sched-break-cycles                                                  23.277344
  Stage, Memory (MB), 067_sched-settle                                                        25.339844
  Stage, Memory (MB), 068_sched-partition                                                     25.468750
  Stage, Memory (MB), 069_sched-replicate                                                     27.144531
  Stage, Memory (MB), 070_sched-create-ico                                                    27.144531
  Stage, Memory (MB), 071_sched-create-triggers                                               27.144531
  Stage, Memory (MB), 072_sched-create-act                                                    27.144531
  Stage, Memory (MB), 073_sched-create-nba                                                    27.273438
  Stage, Memory (MB), 074_sched                                                               27.273438
  Stage, Memory (MB), 075_clock                                                               27.273438
  Stage, Memory (MB), 076_const                                                               27.273438
  Stage, Memory (MB), 077_life                                                                27.273438
  Stage, Memory (MB), 078_life_post                                                           27.273438
  Stage, Memory (MB), 079_const                                                               27.273438
  Stage, Memory (MB), 080_deadAllScoped                                                       27.273438
  Stage, Memory (MB), 081_trace                                                               27.402344
  Stage, Memory (MB), 082_localize                                                            27.593750
  Stage, Memory (MB), 083_descope                                                             27.593750
  Stage, Memory (MB), 084_combine                                                             27.593750
  Stage, Memory (MB), 085_const                                                               27.593750
  Stage, Memory (MB), 086_deadAll                                                             27.593750
  Stage, Memory (MB), 087_clean                                                               27.851562
  Stage, Memory (MB), 088_premit                                                              27.980469
  Stage, Memory (MB), 089_expand                                                              61.625000
  Stage, Memory (MB), 090_const_cpp                                                           62.914062
  Stage, Memory (MB), 091_subst                                                               63.171875
  Stage, Memory (MB), 092_const_cpp                                                           63.945312
  Stage, Memory (MB), 093_deadAll                                                             63.945312
  Stage, Memory (MB), 094_merge_cond                                                          63.945312
  Stage, Memory (MB), 095_reloop                                                              63.945312
  Stage, Memory (MB), 096_depth                                                               63.945312
  Stage, Memory (MB), 097_cast                                                                64.332031
  Stage, Memory (MB), 098_cctors                                                              64.332031
  Stage, Memory (MB), 099_common                                                              64.332031
  Stage, Memory (MB), 100_variableorder                                                       64.332031
  Stage, Memory (MB), 101_cuse                                                                64.332031
  Stage, Memory (MB), 102_emit                                                                64.535156

Stage Statistics:
  Stat                                           Link       PreOrder   Scoped     Final all  Final fast
  --------                                       -------    -------    -------    -------    -------  

  Branch prediction,                                  40        192        493        380        230
  Branch prediction, VL_UNLIKELY                                             7          9          8

  Expr combination, ADD over ADD                       3          3          6          6          3
  Expr combination, ADD over AND                                                       10          6
  Expr combination, ADD over CCAST                                                     35         23
  Expr combination, ADD over CONST                     8          5         19
  Expr combination, ADD over EXTEND                              11         24
  Expr combination, ADD over SELBIT                    1
  Expr combination, ADD over SELEXTRACT                5
  Expr combination, ADD over SUB                       1          1          3          3          2
  Expr combination, ADD over VARREF                   12          2          8          6          4
  Expr combination, AND over ADD                                                       20         13
  Expr combination, AND over AND                                 18         52        103         66
  Expr combination, AND over CCAST                                                    194        114
  Expr combination, AND over CMETHODHARD                                     7          7          2
  Expr combination, AND over CONST                                           7        822        507
