Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/MAC_IP_UDP_rx.sv --top-module MAC_IP_UDP_rx --exe generated/MAC_IP_UDP_rx/MAC_IP_UDP_rx_tb.cpp generated/MAC_IP_UDP_rx/MAC_IP_UDP_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        3
  Optimizations, Cases parallelized                                                                   3
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      3
  Optimizations, Const bit op reduction                                                            2681
  Optimizations, Const bit op reduction                                                               0
  Optimizations, DFG  pre inline Peephole, replace cond inc                                           0
  Optimizations, DFG  pre inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG  pre inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG  pre inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG  pre inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG  pre inline Peephole, replace contradictory and                                  0
  Optimizations, DFG  pre inline Peephole, replace extend                                             1
  Optimizations, DFG  pre inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG  pre inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG  pre inline Peephole, replace not eq                                             0
  Optimizations, DFG  pre inline Peephole, replace not neq                                            0
  Optimizations, DFG  pre inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG  pre inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG  pre inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG  pre inline Peephole, replace or of not and not                                  0
  Optimizations, DFG  pre inline Peephole, replace or with ones                                       0
  Optimizations, DFG  pre inline Peephole, replace sel from sel                                       0
  Optimizations, DFG  pre inline Peephole, replace sub with not                                       0
  Optimizations, DFG  pre inline Peephole, replace tautological or                                    0
  Optimizations, DFG  pre inline Peephole, replace xor with ones                                      0
  Optimizations, DFG  pre inline Peephole, right leaning assoc                                        0
  Optimizations, DFG  pre inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG  pre inline Peephole, swap cond with not condition                               0
  Optimizations, DFG  pre inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG  pre inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG  pre inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG  pre inline Remove vars, variables removed                                       0
  Optimizations, DFG post inline 1st CSE, expressions eliminated                                      6
  Optimizations, DFG post inline 2nd CSE, expressions eliminated                                      0
  Optimizations, DFG post inline Ast2Dfg, coalesced assignments                                      50
  Optimizations, DFG post inline Ast2Dfg, input equations                                            25
  Optimizations, DFG post inline Ast2Dfg, non-representable (dtype)                                   0
  Optimizations, DFG post inline Ast2Dfg, non-representable (impure)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (lhs)                                     0
  Optimizations, DFG post inline Ast2Dfg, non-representable (node)                                    0
  Optimizations, DFG post inline Ast2Dfg, non-representable (timing)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (unknown)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (var ref)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (width)                                   0
  Optimizations, DFG post inline Ast2Dfg, representable                                              25
  Optimizations, DFG post inline Dfg2Ast, intermediate variables                                      6
  Optimizations, DFG post inline Dfg2Ast, replaced variables                                          0
  Optimizations, DFG post inline Dfg2Ast, result equations                                           31
  Optimizations, DFG post inline General, modules                                                     1
  Optimizations, DFG post inline Peephole, fold assoc binary                                          0
  Optimizations, DFG post inline Peephole, fold assoc binary lhs of rhs                               3
  Optimizations, DFG post inline Peephole, fold assoc binary rhs of lhs                               0
  Optimizations, DFG post inline Peephole, fold binary                                                0
  Optimizations, DFG post inline Peephole, fold sel                                                   4
  Optimizations, DFG post inline Peephole, fold unary                                                 0
  Optimizations, DFG post inline Peephole, inline arraysel                                            0
  Optimizations, DFG post inline Peephole, pull nots through cond                                     0
  Optimizations, DFG post inline Peephole, push bitwise op through concat                             0
  Optimizations, DFG post inline Peephole, push bitwise through reduction                             0
  Optimizations, DFG post inline Peephole, push compare op through concat                             0
  Optimizations, DFG post inline Peephole, push concat through nots                                   0
  Optimizations, DFG post inline Peephole, push not through cond                                      0
  Optimizations, DFG post inline Peephole, push reduction through concat                              0
  Optimizations, DFG post inline Peephole, push reduction through cond with const branch              0
  Optimizations, DFG post inline Peephole, push sel through concat                                    0
  Optimizations, DFG post inline Peephole, push sel through cond                                      0
  Optimizations, DFG post inline Peephole, push sel through not                                       0
  Optimizations, DFG post inline Peephole, push sel through replicate                                 0
  Optimizations, DFG post inline Peephole, push sel through shiftl                                    0
  Optimizations, DFG post inline Peephole, remove and with ones                                       0
  Optimizations, DFG post inline Peephole, remove concat of adjoining sels                            0
  Optimizations, DFG post inline Peephole, remove cond with false condition                           1
  Optimizations, DFG post inline Peephole, remove cond with true condition                            0
  Optimizations, DFG post inline Peephole, remove full width sel                                      0
  Optimizations, DFG post inline Peephole, remove not not                                             0
  Optimizations, DFG post inline Peephole, remove or with zero                                        0
  Optimizations, DFG post inline Peephole, remove redundant zext on rhs of shift                      0
  Optimizations, DFG post inline Peephole, remove replicate once                                      0
  Optimizations, DFG post inline Peephole, remove sel from lhs of concat                              4
  Optimizations, DFG post inline Peephole, remove sel from rhs of concat                              4
  Optimizations, DFG post inline Peephole, remove sub zero                                            0
  Optimizations, DFG post inline Peephole, remove width one reduction                                 0
  Optimizations, DFG post inline Peephole, remove xor with zero                                       0
  Optimizations, DFG post inline Peephole, replace and of not and neq                                 0
  Optimizations, DFG post inline Peephole, replace and of not and not                                 0
  Optimizations, DFG post inline Peephole, replace and with zero                                      0
  Optimizations, DFG post inline Peephole, replace concat sel bottom and zero with shiftl             0
  Optimizations, DFG post inline Peephole, replace concat zero and sel top with shiftr                0
  Optimizations, DFG post inline Peephole, replace cond dec                                           0
  Optimizations, DFG post inline Peephole, replace cond inc                                           0
  Optimizations, DFG post inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG post inline Peephole, replace contradictory and                                  0
  Optimizations, DFG post inline Peephole, replace extend                                             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG post inline Peephole, replace not eq                                             0
  Optimizations, DFG post inline Peephole, replace not neq                                            0
  Optimizations, DFG post inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG post inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG post inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG post inline Peephole, replace or of not and not                                  0
  Optimizations, DFG post inline Peephole, replace or with ones                                       0
  Optimizations, DFG post inline Peephole, replace sel from sel                                       0
  Optimizations, DFG post inline Peephole, replace sub with not                                       0
  Optimizations, DFG post inline Peephole, replace tautological or                                    0
  Optimizations, DFG post inline Peephole, replace xor with ones                                      0
  Optimizations, DFG post inline Peephole, right leaning assoc                                        0
  Optimizations, DFG post inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG post inline Peephole, swap cond with not condition                               0
  Optimizations, DFG post inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG post inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG post inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG post inline Remove vars, variables removed                                       0
  Optimizations, Delayed shared-sets                                                                  0
  Optimizations, Gate assign merged                                                                   0
  Optimizations, Gate inputs replaced                                                               144
  Optimizations, Gate sigs deduped                                                                    0
  Optimizations, Gate sigs deleted                                                                   98
  Optimizations, Inline unsupported                                                                   0
  Optimizations, Inlined instances                                                                   11
  Optimizations, Lifetime assign deletions                                                           31
  Optimizations, Lifetime constant prop                                                               2
  Optimizations, Lifetime postassign deletions                                                       31
  Optimizations, MergeCond longest merge                                                             26
  Optimizations, MergeCond merged items                                                             332
  Optimizations, MergeCond merges                                                                    97
  Optimizations, Prelim extracted value to ConstPool                                                  0
  Optimizations, Reloop iterations                                                                    0
  Optimizations, Reloops                                                                              0
  Optimizations, Split always                                                                        64
  Optimizations, Substituted temps                                                                  176
  Optimizations, Tables created                                                                       0
  Optimizations, Unrolled Iterations                                                                 32
  Optimizations, Unrolled Loops                                                                       3
  Optimizations, Vars localized                                                                      11
  Optimizations, expand limited                                                                       0
  Optimizations, expand wide words                                                                  230
  Optimizations, expand wides                                                                        59
  Optimizations, isolate_assignments blocks                                                           0
  Scheduling, size of class: clocked                                                                448
  Scheduling, size of class: combinational                                                         9639
  Scheduling, size of class: final                                                                    0
  Scheduling, size of class: hybrid                                                                 291
  Scheduling, size of class: initial                                                                  0
  Scheduling, size of class: static                                                                   0
  Scheduling, size of region: Active                                                                471
  Scheduling, size of region: Active Pre                                                              0
  Scheduling, size of region: NBA                                                                  9907
  Scheduling, size of replicated logic: Active                                                     7760
  Scheduling, size of replicated logic: Input                                                      8468
  Scheduling, size of replicated logic: NBA                                                         344
  SplitVar, Split packed variables                                                                    0
  SplitVar, Split unpacked arrays                                                                     0
  Tracing, Ignored signals                                                                            0
  Tracing, Traced signals                                                                           224
  Tracing, Unique trace codes                                                                       188
  Tracing, Unique traced signals                                                                    152
  Tristate, Tristate resolved nets                                                                    0
  Unknowns, variables created                                                                         0
  Warnings, Suppressed CASEINCOMPLETE                                                                 3
  Warnings, Suppressed DECLFILENAME                                                                   1
  Warnings, Suppressed EOFNEWLINE                                                                     8
  Warnings, Suppressed LATCH                                                                          2
  Warnings, Suppressed PINCONNECTEMPTY                                                                1
  Warnings, Suppressed PINMISSING                                                                     6
  Warnings, Suppressed UNOPTFLAT                                                                      1
  Warnings, Suppressed UNUSEDPARAM                                                                   14
  Warnings, Suppressed UNUSEDSIGNAL                                                                  30
  Warnings, Suppressed WIDTHEXPAND                                                                   25
  Warnings, Suppressed WIDTHTRUNC                                                                     6

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                                                         0.000000
  Stage, Elapsed time (sec), 002_linkparse                                                     0.007580
  Stage, Elapsed time (sec), 003_linkdot                                                       0.008720
  Stage, Elapsed time (sec), 004_linkresolve                                                   0.002971
  Stage, Elapsed time (sec), 005_linklvalue                                                    0.002420
  Stage, Elapsed time (sec), 006_linkjump                                                      0.034925
  Stage, Elapsed time (sec), 007_linkinc                                                       0.034815
  Stage, Elapsed time (sec), 008_param                                                         0.020818
  Stage, Elapsed time (sec), 009_linkdotparam                                                  0.040856
  Stage, Elapsed time (sec), 010_linklvalue                                                    0.002450
  Stage, Elapsed time (sec), 011_deadModules                                                   0.002572
  Stage, Elapsed time (sec), 012_width                                                         0.071547
  Stage, Elapsed time (sec), 013_widthcommit                                                   0.010276
  Stage, Elapsed time (sec), 014_const                                                         0.045212
  Stage, Elapsed time (sec), 015_undriven                                                      0.007786
  Stage, Elapsed time (sec), 016_assertpre                                                     0.003938
  Stage, Elapsed time (sec), 017_assert                                                        0.002918
  Stage, Elapsed time (sec), 018_wraptop                                                       0.002201
  Stage, Elapsed time (sec), 019_const                                                         0.046568
  Stage, Elapsed time (sec), 020_split_var                                                     0.034940
  Stage, Elapsed time (sec), 021_split_var                                                     0.002960
  Stage, Elapsed time (sec), 022_dearray                                                       0.002554
  Stage, Elapsed time (sec), 023_linkdot                                                       0.005505
  Stage, Elapsed time (sec), 024_begin                                                         0.046028
  Stage, Elapsed time (sec), 025_tristate                                                      0.054202
  Stage, Elapsed time (sec), 026_unknown                                                       0.055448
  Stage, Elapsed time (sec), 027_dfg-extract                                                   0.003586
  Stage, Elapsed time (sec), 028_dfg-optimize                                                  0.057315
  Stage, Elapsed time (sec), 029_inline                                                        0.051812
  Stage, Elapsed time (sec), 030_linkdot                                                       0.004676
  Stage, Elapsed time (sec), 031_interface                                                     0.003187
  Stage, Elapsed time (sec), 032_dfg-optimize                                                  0.053127
  Stage, Elapsed time (sec), 033_const                                                         0.051564
  Stage, Elapsed time (sec), 034_deadDtypes                                                    0.051526
  Stage, Elapsed time (sec), 035_inst                                                          0.002690
  Stage, Elapsed time (sec), 036_const                                                         0.004447
  Stage, Elapsed time (sec), 037_scope                                                         0.078727
  Stage, Elapsed time (sec), 038_linkdot                                                       0.059408
  Stage, Elapsed time (sec), 039_class                                                         0.002792
  Stage, Elapsed time (sec), 040_const                                                         0.005515
  Stage, Elapsed time (sec), 041_deadDtypesScoped                                              0.005788
  Stage, Elapsed time (sec), 042_case                                                          0.063310
  Stage, Elapsed time (sec), 043_task                                                          0.016382
  Stage, Elapsed time (sec), 044_name                                                          0.003639
  Stage, Elapsed time (sec), 045_unroll                                                        0.065639
  Stage, Elapsed time (sec), 046_slice                                                         0.003586
  Stage, Elapsed time (sec), 047_const                                                         0.063013
  Stage, Elapsed time (sec), 048_life                                                          0.062799
  Stage, Elapsed time (sec), 049_table                                                         0.013309
  Stage, Elapsed time (sec), 050_const                                                         0.060443
  Stage, Elapsed time (sec), 051_deadDtypesScoped                                              0.003616
  Stage, Elapsed time (sec), 052_active                                                        0.060722
  Stage, Elapsed time (sec), 053_split                                                         0.070849
  Stage, Elapsed time (sec), 054_splitas                                                       0.003332
  Stage, Elapsed time (sec), 055_tracedecl                                                     0.075634
  Stage, Elapsed time (sec), 056_gate                                                          0.068033
  Stage, Elapsed time (sec), 057_const                                                         0.065501
  Stage, Elapsed time (sec), 058_deadAllScoped                                                 0.063748
  Stage, Elapsed time (sec), 059_reorder                                                       0.065780
  Stage, Elapsed time (sec), 060_delayed                                                       0.065886
  Stage, Elapsed time (sec), 061_activetop                                                     0.066685
  Stage, Elapsed time (sec), 062_sched-gather                                                  0.011224
  Stage, Elapsed time (sec), 063_sched-static                                                  0.000132
  Stage, Elapsed time (sec), 064_sched-initial                                                 0.000026
  Stage, Elapsed time (sec), 065_sched-final                                                   0.000032
  Stage, Elapsed time (sec), 066_sched-break-cycles                                            0.001394
  Stage, Elapsed time (sec), 067_sched-settle                                                  0.008611
  Stage, Elapsed time (sec), 068_sched-partition                                               0.001529
  Stage, Elapsed time (sec), 069_sched-replicate                                               0.007519
  Stage, Elapsed time (sec), 070_sched-create-ico                                              0.001718
  Stage, Elapsed time (sec), 071_sched-create-triggers                                         0.000187
  Stage, Elapsed time (sec), 072_sched-create-act                                              0.001306
  Stage, Elapsed time (sec), 073_sched-create-nba                                              0.005137
  Stage, Elapsed time (sec), 074_sched                                                         0.208623
  Stage, Elapsed time (sec), 075_clock                                                         0.212204
  Stage, Elapsed time (sec), 076_const                                                         0.217932
  Stage, Elapsed time (sec), 077_life                                                          0.021151
  Stage, Elapsed time (sec), 078_life_post                                                     0.217288
  Stage, Elapsed time (sec), 079_const                                                         0.217344
  Stage, Elapsed time (sec), 080_deadAllScoped                                                 0.208631
  Stage, Elapsed time (sec), 081_trace                                                         0.217645
  Stage, Elapsed time (sec), 082_localize                                                      0.024731
  Stage, Elapsed time (sec), 083_descope                                                       0.174574
  Stage, Elapsed time (sec), 084_combine                                                       0.080992
  Stage, Elapsed time (sec), 085_const                                                         0.073036
  Stage, Elapsed time (sec), 086_deadAll                                                       0.071955
  Stage, Elapsed time (sec), 087_clean                                                         0.082357
  Stage, Elapsed time (sec), 088_premit                                                        0.086169
  Stage, Elapsed time (sec), 089_expand                                                        0.169141
  Stage, Elapsed time (sec), 090_const_cpp                                                     0.063405
  Stage, Elapsed time (sec), 091_subst                                                         0.049499
  Stage, Elapsed time (sec), 092_const_cpp                                                     0.053644
  Stage, Elapsed time (sec), 093_deadAll                                                       0.047372
  Stage, Elapsed time (sec), 094_merge_cond                                                    0.027049
  Stage, Elapsed time (sec), 095_reloop                                                        0.004755
  Stage, Elapsed time (sec), 096_depth                                                         0.004977
  Stage, Elapsed time (sec), 097_cast                                                          0.050971
  Stage, Elapsed time (sec), 098_cctors                                                        0.050568
  Stage, Elapsed time (sec), 099_common                                                        0.005975
  Stage, Elapsed time (sec), 100_variableorder                                                 0.048262
  Stage, Elapsed time (sec), 101_cuse                                                          0.006727
  Stage, Elapsed time (sec), 102_emit                                                          0.088064
  Stage, Elapsed time (sec), TOTAL                                                             4.772132
  Stage, Memory (MB), 001_cells                                                                9.929688
  Stage, Memory (MB), 002_linkparse                                                           10.027344
  Stage, Memory (MB), 003_linkdot                                                             10.546875
  Stage, Memory (MB), 004_linkresolve                                                         10.546875
  Stage, Memory (MB), 005_linklvalue                                                          10.546875
  Stage, Memory (MB), 006_linkjump                                                            10.546875
  Stage, Memory (MB), 007_linkinc                                                             10.546875
  Stage, Memory (MB), 008_param                                                               12.914062
  Stage, Memory (MB), 009_linkdotparam                                                        13.042969
  Stage, Memory (MB), 010_linklvalue                                                          13.042969
  Stage, Memory (MB), 011_deadModules                                                         13.042969
  Stage, Memory (MB), 012_width                                                               16.007812
  Stage, Memory (MB), 013_widthcommit                                                         16.781250
  Stage, Memory (MB), 014_const                                                               16.781250
  Stage, Memory (MB), 015_undriven                                                            16.910156
  Stage, Memory (MB), 016_assertpre                                                           16.910156
  Stage, Memory (MB), 017_assert                                                              16.910156
  Stage, Memory (MB), 018_wraptop                                                             16.910156
  Stage, Memory (MB), 019_const                                                               16.910156
  Stage, Memory (MB), 020_split_var                                                           16.910156
  Stage, Memory (MB), 021_split_var                                                           16.910156
  Stage, Memory (MB), 022_dearray                                                             16.910156
  Stage, Memory (MB), 023_linkdot                                                             16.910156
  Stage, Memory (MB), 024_begin                                                               16.910156
  Stage, Memory (MB), 025_tristate                                                            17.296875
  Stage, Memory (MB), 026_unknown                                                             19.359375
  Stage, Memory (MB), 027_dfg-extract                                                         19.359375
  Stage, Memory (MB), 028_dfg-optimize                                                        19.488281
  Stage, Memory (MB), 029_inline                                                              19.488281
  Stage, Memory (MB), 030_linkdot                                                             19.617188
  Stage, Memory (MB), 031_interface                                                           19.617188
  Stage, Memory (MB), 032_dfg-optimize                                                        19.746094
  Stage, Memory (MB), 033_const                                                               19.945312
  Stage, Memory (MB), 034_deadDtypes                                                          19.945312
  Stage, Memory (MB), 035_inst                                                                19.945312
  Stage, Memory (MB), 036_const                                                               19.945312
  Stage, Memory (MB), 037_scope                                                               21.878906
  Stage, Memory (MB), 038_linkdot                                                             21.878906
  Stage, Memory (MB), 039_class                                                               21.878906
  Stage, Memory (MB), 040_const                                                               21.878906
  Stage, Memory (MB), 041_deadDtypesScoped                                                    21.878906
  Stage, Memory (MB), 042_case                                                                22.007812
  Stage, Memory (MB), 043_task                                                                22.007812
  Stage, Memory (MB), 044_name                                                                22.007812
  Stage, Memory (MB), 045_unroll                                                              22.648438
  Stage, Memory (MB), 046_slice                                                               22.648438
  Stage, Memory (MB), 047_const                                                               22.648438
  Stage, Memory (MB), 048_life                                                                22.648438
  Stage, Memory (MB), 049_table                                                               22.648438
  Stage, Memory (MB), 050_const                                                               22.648438
  Stage, Memory (MB), 051_deadDtypesScoped                                                    22.648438
  Stage, Memory (MB), 052_active                                                              22.648438
  Stage, Memory (MB), 053_split                                                               23.808594
  Stage, Memory (MB), 054_splitas                                                             23.808594
  Stage, Memory (MB), 055_tracedecl                                                           23.937500
  Stage, Memory (MB), 056_gate                                                                24.324219
  Stage, Memory (MB), 057_const                                                               24.324219
  Stage, Memory (MB), 058_deadAllScoped                                                       24.324219
  Stage, Memory (MB), 059_reorder                                                             24.324219
  Stage, Memory (MB), 060_delayed                                                             24.324219
  Stage, Memory (MB), 061_activetop                                                           24.324219
  Stage, Memory (MB), 062_sched-gather                                                        24.324219
  Stage, Memory (MB), 063_sched-static                                                        24.324219
  Stage, Memory (MB), 064_sched-initial                                                       24.324219
  Stage, Memory (MB), 065_sched-final                                                         24.324219
  Stage, Memory (MB), 066_sched-break-cycles                                                  24.324219
  Stage, Memory (MB), 067_sched-settle                                                        26.515625
  Stage, Memory (MB), 068_sched-partition                                                     26.644531
  Stage, Memory (MB), 069_sched-replicate                                                     30.125000
  Stage, Memory (MB), 070_sched-create-ico                                                    30.125000
  Stage, Memory (MB), 071_sched-create-triggers                                               30.125000
  Stage, Memory (MB), 072_sched-create-act                                                    30.125000
  Stage, Memory (MB), 073_sched-create-nba                                                    30.250000
  Stage, Memory (MB), 074_sched                                                               30.250000
  Stage, Memory (MB), 075_clock                                                               30.250000
  Stage, Memory (MB), 076_const                                                               30.250000
  Stage, Memory (MB), 077_life                                                                30.250000
  Stage, Memory (MB), 078_life_post                                                           30.250000
  Stage, Memory (MB), 079_const                                                               30.250000
  Stage, Memory (MB), 080_deadAllScoped                                                       30.250000
  Stage, Memory (MB), 081_trace                                                               30.507812
  Stage, Memory (MB), 082_localize                                                            30.828125
  Stage, Memory (MB), 083_descope                                                             30.828125
  Stage, Memory (MB), 084_combine                                                             30.828125
  Stage, Memory (MB), 085_const                                                               30.828125
  Stage, Memory (MB), 086_deadAll                                                             30.828125
  Stage, Memory (MB), 087_clean                                                               30.957031
  Stage, Memory (MB), 088_premit                                                              31.085938
  Stage, Memory (MB), 089_expand                                                              43.847656
  Stage, Memory (MB), 090_const_cpp                                                           44.976562
  Stage, Memory (MB), 091_subst                                                               45.234375
  Stage, Memory (MB), 092_const_cpp                                                           45.750000
  Stage, Memory (MB), 093_deadAll                                                             45.750000
  Stage, Memory (MB), 094_merge_cond                                                          45.878906
  Stage, Memory (MB), 095_reloop                                                              45.878906
  Stage, Memory (MB), 096_depth                                                               45.878906
  Stage, Memory (MB), 097_cast                                                                46.136719
  Stage, Memory (MB), 098_cctors                                                              46.265625
  Stage, Memory (MB), 099_common                                                              46.265625
  Stage, Memory (MB), 100_variableorder                                                       46.265625
  Stage, Memory (MB), 101_cuse                                                                46.265625
  Stage, Memory (MB), 102_emit                                                                46.402344

Stage Statistics:
  Stat                                           Link       PreOrder   Scoped     Final all  Final fast
  --------                                       -------    -------    -------    -------    -------  

  Branch prediction,                                  49        242        611        381        219
  Branch prediction, VL_UNLIKELY                                            11         13         11

  Expr combination, ADD over ADD                       3          3          6          6          3
  Expr combination, ADD over AND                                                       18          9
  Expr combination, ADD over CCAST                                                     43         27
  Expr combination, ADD over CONST                    10          7         23
  Expr combination, ADD over EXTEND                              14         32
  Expr combination, ADD over REPLICATE                 5
  Expr combination, ADD over SELBIT                    1
  Expr combination, ADD over SELEXTRACT                3
  Expr combination, ADD over SUB                       1          1          3          3          2
  Expr combination, ADD over VARREF                   13          3         10          4          3
