Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/UDP_tx.sv --top-module UDP_tx --exe generated/UDP_tx/UDP_tx_tb.cpp generated/UDP_tx/UDP_tx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   1
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                               0
  Optimizations, Const bit op reduction                                                               0
  Optimizations, DFG  pre inline Peephole, replace tautological or                                    0
  Optimizations, DFG  pre inline Peephole, replace xor with ones                                      0
  Optimizations, DFG  pre inline Peephole, right leaning assoc                                        0
  Optimizations, DFG  pre inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG  pre inline Peephole, swap cond with not condition                               0
  Optimizations, DFG  pre inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG  pre inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG  pre inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG  pre inline Remove vars, variables removed                                       0
  Optimizations, DFG post inline 1st CSE, expressions eliminated                                      0
  Optimizations, DFG post inline 2nd CSE, expressions eliminated                                      0
  Optimizations, DFG post inline Ast2Dfg, coalesced assignments                                       0
  Optimizations, DFG post inline Ast2Dfg, input equations                                             1
  Optimizations, DFG post inline Ast2Dfg, non-representable (dtype)                                   0
  Optimizations, DFG post inline Ast2Dfg, non-representable (impure)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (lhs)                                     0
  Optimizations, DFG post inline Ast2Dfg, non-representable (node)                                    0
  Optimizations, DFG post inline Ast2Dfg, non-representable (timing)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (unknown)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (var ref)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (width)                                   0
  Optimizations, DFG post inline Ast2Dfg, representable                                               1
  Optimizations, DFG post inline Dfg2Ast, intermediate variables                                      0
  Optimizations, DFG post inline Dfg2Ast, replaced variables                                          0
  Optimizations, DFG post inline Dfg2Ast, result equations                                            1
  Optimizations, DFG post inline General, modules                                                     1
  Optimizations, DFG post inline Peephole, fold assoc binary                                          0
  Optimizations, DFG post inline Peephole, fold assoc binary lhs of rhs                               0
  Optimizations, DFG post inline Peephole, fold assoc binary rhs of lhs                               0
  Optimizations, DFG post inline Peephole, fold binary                                                0
  Optimizations, DFG post inline Peephole, fold sel                                                   0
  Optimizations, DFG post inline Peephole, fold unary                                                 0
  Optimizations, DFG post inline Peephole, inline arraysel                                            0
  Optimizations, DFG post inline Peephole, pull nots through cond                                     0
  Optimizations, DFG post inline Peephole, push bitwise op through concat                             0
  Optimizations, DFG post inline Peephole, push bitwise through reduction                             0
  Optimizations, DFG post inline Peephole, push compare op through concat                             0
  Optimizations, DFG post inline Peephole, push concat through nots                                   0
  Optimizations, DFG post inline Peephole, push not through cond                                      0
  Optimizations, DFG post inline Peephole, push reduction through concat                              0
  Optimizations, DFG post inline Peephole, push reduction through cond with const branch              0
  Optimizations, DFG post inline Peephole, push sel through concat                                    0
  Optimizations, DFG post inline Peephole, push sel through cond                                      0
  Optimizations, DFG post inline Peephole, push sel through not                                       0
  Optimizations, DFG post inline Peephole, push sel through replicate                                 0
  Optimizations, DFG post inline Peephole, push sel through shiftl                                    0
  Optimizations, DFG post inline Peephole, remove and with ones                                       0
  Optimizations, DFG post inline Peephole, remove concat of adjoining sels                            0
  Optimizations, DFG post inline Peephole, remove cond with false condition                           0
  Optimizations, DFG post inline Peephole, remove cond with true condition                            0
  Optimizations, DFG post inline Peephole, remove full width sel                                      0
  Optimizations, DFG post inline Peephole, remove not not                                             0
  Optimizations, DFG post inline Peephole, remove or with zero                                        0
  Optimizations, DFG post inline Peephole, remove redundant zext on rhs of shift                      0
  Optimizations, DFG post inline Peephole, remove replicate once                                      0
  Optimizations, DFG post inline Peephole, remove sel from lhs of concat                              0
  Optimizations, DFG post inline Peephole, remove sel from rhs of concat                              0
  Optimizations, DFG post inline Peephole, remove sub zero                                            0
  Optimizations, DFG post inline Peephole, remove width one reduction                                 0
  Optimizations, DFG post inline Peephole, remove xor with zero                                       0
  Optimizations, DFG post inline Peephole, replace and of not and neq                                 0
  Optimizations, DFG post inline Peephole, replace and of not and not                                 0
  Optimizations, DFG post inline Peephole, replace and with zero                                      0
  Optimizations, DFG post inline Peephole, replace concat sel bottom and zero with shiftl             0
  Optimizations, DFG post inline Peephole, replace concat zero and sel top with shiftr                0
  Optimizations, DFG post inline Peephole, replace cond dec                                           0
  Optimizations, DFG post inline Peephole, replace cond inc                                           0
  Optimizations, DFG post inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG post inline Peephole, replace contradictory and                                  0
  Optimizations, DFG post inline Peephole, replace extend                                             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG post inline Peephole, replace not eq                                             0
  Optimizations, DFG post inline Peephole, replace not neq                                            0
  Optimizations, DFG post inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG post inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG post inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG post inline Peephole, replace or of not and not                                  0
  Optimizations, DFG post inline Peephole, replace or with ones                                       0
  Optimizations, DFG post inline Peephole, replace sel from sel                                       0
  Optimizations, DFG post inline Peephole, replace sub with not                                       0
  Optimizations, DFG post inline Peephole, replace tautological or                                    0
  Optimizations, DFG post inline Peephole, replace xor with ones                                      0
  Optimizations, DFG post inline Peephole, right leaning assoc                                        0
  Optimizations, DFG post inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG post inline Peephole, swap cond with not condition                               0
  Optimizations, DFG post inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG post inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG post inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG post inline Remove vars, variables removed                                       0
  Optimizations, Delayed shared-sets                                                                  0
  Optimizations, Gate assign merged                                                                   0
  Optimizations, Gate inputs replaced                                                                13
  Optimizations, Gate sigs deduped                                                                    0
  Optimizations, Gate sigs deleted                                                                   12
  Optimizations, Inline unsupported                                                                   0
  Optimizations, Inlined instances                                                                    1
  Optimizations, Lifetime assign deletions                                                            0
  Optimizations, Lifetime constant prop                                                               0
  Optimizations, Lifetime postassign deletions                                                        2
  Optimizations, MergeCond longest merge                                                              4
  Optimizations, MergeCond merged items                                                              38
  Optimizations, MergeCond merges                                                                    15
  Optimizations, Prelim extracted value to ConstPool                                                  0
  Optimizations, Reloop iterations                                                                    0
  Optimizations, Reloops                                                                              0
  Optimizations, Split always                                                                         4
  Optimizations, Substituted temps                                                                    4
  Optimizations, Tables created                                                                       0
  Optimizations, Unrolled Iterations                                                                  0
  Optimizations, Unrolled Loops                                                                       0
  Optimizations, Vars localized                                                                      12
  Optimizations, expand limited                                                                       0
  Optimizations, expand wide words                                                                    0
  Optimizations, expand wides                                                                         0
  Optimizations, isolate_assignments blocks                                                           0
  Scheduling, size of class: clocked                                                                 34
  Scheduling, size of class: combinational                                                          112
  Scheduling, size of class: final                                                                    0
  Scheduling, size of class: hybrid                                                                   0
  Scheduling, size of class: initial                                                                  0
  Scheduling, size of class: static                                                                   0
  Scheduling, size of region: Active                                                                  0
  Scheduling, size of region: Active Pre                                                              0
  Scheduling, size of region: NBA                                                                   146
  Scheduling, size of replicated logic: Active                                                        0
  Scheduling, size of replicated logic: Input                                                        98
  Scheduling, size of replicated logic: NBA                                                           0
  SplitVar, Split packed variables                                                                    0
  SplitVar, Split unpacked arrays                                                                     0
  Tracing, Ignored signals                                                                            0
  Tracing, Traced signals                                                                            41
  Tracing, Unique trace codes                                                                        35
  Tracing, Unique traced signals                                                                     30
  Tristate, Tristate resolved nets                                                                    0
  Unknowns, variables created                                                                         0
  Warnings, Suppressed DECLFILENAME                                                                   1
  Warnings, Suppressed EOFNEWLINE                                                                     2
  Warnings, Suppressed LATCH                                                                          1
  Warnings, Suppressed UNUSEDPARAM                                                                   13

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                                                         0.000000
  Stage, Elapsed time (sec), 002_linkparse                                                     0.000651
  Stage, Elapsed time (sec), 003_linkdot                                                       0.000419
  Stage, Elapsed time (sec), 004_linkresolve                                                   0.000094
  Stage, Elapsed time (sec), 005_linklvalue                                                    0.000067
  Stage, Elapsed time (sec), 006_linkjump                                                      0.000645
  Stage, Elapsed time (sec), 007_linkinc                                                       0.000143
  Stage, Elapsed time (sec), 008_param                                                         0.005706
  Stage, Elapsed time (sec), 009_linkdotparam                                                  0.001431
  Stage, Elapsed time (sec), 010_linklvalue                                                    0.000138
  Stage, Elapsed time (sec), 011_deadModules                                                   0.000201
  Stage, Elapsed time (sec), 012_width                                                         0.002009
  Stage, Elapsed time (sec), 013_widthcommit                                                   0.000123
  Stage, Elapsed time (sec), 014_const                                                         0.000655
  Stage, Elapsed time (sec), 015_undriven                                                      0.000402
  Stage, Elapsed time (sec), 016_assertpre                                                     0.000161
  Stage, Elapsed time (sec), 017_assert                                                        0.000142
  Stage, Elapsed time (sec), 018_wraptop                                                       0.000100
  Stage, Elapsed time (sec), 019_const                                                         0.000829
  Stage, Elapsed time (sec), 020_split_var                                                     0.000558
  Stage, Elapsed time (sec), 021_split_var                                                     0.000074
  Stage, Elapsed time (sec), 022_dearray                                                       0.000090
  Stage, Elapsed time (sec), 023_linkdot                                                       0.000185
  Stage, Elapsed time (sec), 024_begin                                                         0.000725
  Stage, Elapsed time (sec), 025_tristate                                                      0.000421
  Stage, Elapsed time (sec), 026_unknown                                                       0.000141
  Stage, Elapsed time (sec), 027_dfg-extract                                                   0.000149
  Stage, Elapsed time (sec), 028_dfg-optimize                                                  0.001623
  Stage, Elapsed time (sec), 029_inline                                                        0.001067
  Stage, Elapsed time (sec), 030_linkdot                                                       0.000163
  Stage, Elapsed time (sec), 031_interface                                                     0.000324
  Stage, Elapsed time (sec), 032_dfg-optimize                                                  0.000820
  Stage, Elapsed time (sec), 033_const                                                         0.000207
  Stage, Elapsed time (sec), 034_deadDtypes                                                    0.000677
  Stage, Elapsed time (sec), 035_inst                                                          0.000120
  Stage, Elapsed time (sec), 036_const                                                         0.000145
  Stage, Elapsed time (sec), 037_scope                                                         0.001368
  Stage, Elapsed time (sec), 038_linkdot                                                       0.001079
  Stage, Elapsed time (sec), 039_class                                                         0.000156
  Stage, Elapsed time (sec), 040_const                                                         0.000157
  Stage, Elapsed time (sec), 041_deadDtypesScoped                                              0.000183
  Stage, Elapsed time (sec), 042_case                                                          0.001241
  Stage, Elapsed time (sec), 043_task                                                          0.000570
  Stage, Elapsed time (sec), 044_name                                                          0.000123
  Stage, Elapsed time (sec), 045_unroll                                                        0.001016
  Stage, Elapsed time (sec), 046_slice                                                         0.000168
  Stage, Elapsed time (sec), 047_const                                                         0.001042
  Stage, Elapsed time (sec), 048_life                                                          0.000201
  Stage, Elapsed time (sec), 049_table                                                         0.000374
  Stage, Elapsed time (sec), 050_const                                                         0.000147
  Stage, Elapsed time (sec), 051_deadDtypesScoped                                              0.000272
  Stage, Elapsed time (sec), 052_active                                                        0.001148
  Stage, Elapsed time (sec), 053_split                                                         0.001299
  Stage, Elapsed time (sec), 054_splitas                                                       0.000166
  Stage, Elapsed time (sec), 055_tracedecl                                                     0.001793
  Stage, Elapsed time (sec), 056_gate                                                          0.001613
  Stage, Elapsed time (sec), 057_const                                                         0.001248
  Stage, Elapsed time (sec), 058_deadAllScoped                                                 0.001036
  Stage, Elapsed time (sec), 059_reorder                                                       0.000224
  Stage, Elapsed time (sec), 060_delayed                                                       0.001169
  Stage, Elapsed time (sec), 061_activetop                                                     0.001483
  Stage, Elapsed time (sec), 062_sched-gather                                                  0.001373
  Stage, Elapsed time (sec), 063_sched-static                                                  0.000161
  Stage, Elapsed time (sec), 064_sched-initial                                                 0.000029
  Stage, Elapsed time (sec), 065_sched-final                                                   0.000012
  Stage, Elapsed time (sec), 066_sched-break-cycles                                            0.000036
  Stage, Elapsed time (sec), 067_sched-settle                                                  0.000307
  Stage, Elapsed time (sec), 068_sched-partition                                               0.000057
  Stage, Elapsed time (sec), 069_sched-replicate                                               0.000086
  Stage, Elapsed time (sec), 070_sched-create-ico                                              0.000154
  Stage, Elapsed time (sec), 071_sched-create-triggers                                         0.000274
  Stage, Elapsed time (sec), 072_sched-create-act                                              0.000077
  Stage, Elapsed time (sec), 073_sched-create-nba                                              0.000239
  Stage, Elapsed time (sec), 074_sched                                                         0.002947
  Stage, Elapsed time (sec), 075_clock                                                         0.002827
  Stage, Elapsed time (sec), 076_const                                                         0.003110
  Stage, Elapsed time (sec), 077_life                                                          0.000557
  Stage, Elapsed time (sec), 078_life_post                                                     0.002844
  Stage, Elapsed time (sec), 079_const                                                         0.002792
  Stage, Elapsed time (sec), 080_deadAllScoped                                                 0.003447
  Stage, Elapsed time (sec), 081_trace                                                         0.003224
  Stage, Elapsed time (sec), 082_localize                                                      0.001234
  Stage, Elapsed time (sec), 083_descope                                                       0.002813
  Stage, Elapsed time (sec), 084_combine                                                       0.000497
  Stage, Elapsed time (sec), 085_const                                                         0.002404
  Stage, Elapsed time (sec), 086_deadAll                                                       0.002489
  Stage, Elapsed time (sec), 087_clean                                                         0.002678
  Stage, Elapsed time (sec), 088_premit                                                        0.002912
  Stage, Elapsed time (sec), 089_expand                                                        0.002911
  Stage, Elapsed time (sec), 090_const_cpp                                                     0.002844
  Stage, Elapsed time (sec), 091_subst                                                         0.002353
  Stage, Elapsed time (sec), 092_const_cpp                                                     0.002412
  Stage, Elapsed time (sec), 093_deadAll                                                       0.002437
  Stage, Elapsed time (sec), 094_merge_cond                                                    0.000879
  Stage, Elapsed time (sec), 095_reloop                                                        0.000282
  Stage, Elapsed time (sec), 096_depth                                                         0.000277
  Stage, Elapsed time (sec), 097_cast                                                          0.002249
  Stage, Elapsed time (sec), 098_cctors                                                        0.002282
  Stage, Elapsed time (sec), 099_common                                                        0.000365
  Stage, Elapsed time (sec), 100_variableorder                                                 0.003221
  Stage, Elapsed time (sec), 101_cuse                                                          0.000651
  Stage, Elapsed time (sec), 102_emit                                                          0.008845
  Stage, Elapsed time (sec), TOTAL                                                             0.112269
  Stage, Memory (MB), 001_cells                                                                6.726562
  Stage, Memory (MB), 002_linkparse                                                            6.726562
  Stage, Memory (MB), 003_linkdot                                                              6.726562
  Stage, Memory (MB), 004_linkresolve                                                          6.726562
  Stage, Memory (MB), 005_linklvalue                                                           6.726562
  Stage, Memory (MB), 006_linkjump                                                             6.726562
  Stage, Memory (MB), 007_linkinc                                                              6.726562
  Stage, Memory (MB), 008_param                                                                9.089844
  Stage, Memory (MB), 009_linkdotparam                                                         9.089844
  Stage, Memory (MB), 010_linklvalue                                                           9.089844
  Stage, Memory (MB), 011_deadModules                                                          9.089844
  Stage, Memory (MB), 012_width                                                                9.089844
  Stage, Memory (MB), 013_widthcommit                                                          9.089844
  Stage, Memory (MB), 014_const                                                                9.089844
  Stage, Memory (MB), 015_undriven                                                             9.089844
  Stage, Memory (MB), 016_assertpre                                                            9.089844
  Stage, Memory (MB), 017_assert                                                               9.089844
  Stage, Memory (MB), 018_wraptop                                                              9.089844
  Stage, Memory (MB), 019_const                                                                9.214844
  Stage, Memory (MB), 020_split_var                                                            9.214844
  Stage, Memory (MB), 021_split_var                                                            9.214844
  Stage, Memory (MB), 022_dearray                                                              9.214844
  Stage, Memory (MB), 023_linkdot                                                              9.214844
  Stage, Memory (MB), 024_begin                                                                9.214844
  Stage, Memory (MB), 025_tristate                                                             9.214844
  Stage, Memory (MB), 026_unknown                                                              9.214844
  Stage, Memory (MB), 027_dfg-extract                                                          9.214844
  Stage, Memory (MB), 028_dfg-optimize                                                         9.214844
  Stage, Memory (MB), 029_inline                                                               9.214844
  Stage, Memory (MB), 030_linkdot                                                              9.214844
  Stage, Memory (MB), 031_interface                                                            9.214844
  Stage, Memory (MB), 032_dfg-optimize                                                         9.214844
  Stage, Memory (MB), 033_const                                                                9.214844
  Stage, Memory (MB), 034_deadDtypes                                                           9.214844
  Stage, Memory (MB), 035_inst                                                                 9.214844
  Stage, Memory (MB), 036_const                                                                9.214844
  Stage, Memory (MB), 037_scope                                                                9.214844
  Stage, Memory (MB), 038_linkdot                                                              9.335938
  Stage, Memory (MB), 039_class                                                                9.335938
  Stage, Memory (MB), 040_const                                                                9.335938
  Stage, Memory (MB), 041_deadDtypesScoped                                                     9.335938
  Stage, Memory (MB), 042_case                                                                 9.335938
  Stage, Memory (MB), 043_task                                                                 9.335938
  Stage, Memory (MB), 044_name                                                                 9.335938
  Stage, Memory (MB), 045_unroll                                                               9.335938
  Stage, Memory (MB), 046_slice                                                                9.335938
  Stage, Memory (MB), 047_const                                                                9.335938
  Stage, Memory (MB), 048_life                                                                 9.335938
  Stage, Memory (MB), 049_table                                                                9.335938
  Stage, Memory (MB), 050_const                                                                9.335938
  Stage, Memory (MB), 051_deadDtypesScoped                                                     9.335938
  Stage, Memory (MB), 052_active                                                               9.335938
  Stage, Memory (MB), 053_split                                                                9.335938
  Stage, Memory (MB), 054_splitas                                                              9.335938
  Stage, Memory (MB), 055_tracedecl                                                            9.335938
  Stage, Memory (MB), 056_gate                                                                 9.464844
  Stage, Memory (MB), 057_const                                                                9.464844
  Stage, Memory (MB), 058_deadAllScoped                                                        9.464844
  Stage, Memory (MB), 059_reorder                                                              9.464844
  Stage, Memory (MB), 060_delayed                                                              9.464844
  Stage, Memory (MB), 061_activetop                                                            9.464844
  Stage, Memory (MB), 062_sched-gather                                                         9.464844
  Stage, Memory (MB), 063_sched-static                                                         9.464844
  Stage, Memory (MB), 064_sched-initial                                                        9.464844
  Stage, Memory (MB), 065_sched-final                                                          9.464844
  Stage, Memory (MB), 066_sched-break-cycles                                                   9.464844
  Stage, Memory (MB), 067_sched-settle                                                         9.464844
  Stage, Memory (MB), 068_sched-partition                                                      9.464844
  Stage, Memory (MB), 069_sched-replicate                                                      9.593750
  Stage, Memory (MB), 070_sched-create-ico                                                     9.593750
  Stage, Memory (MB), 071_sched-create-triggers                                                9.593750
  Stage, Memory (MB), 072_sched-create-act                                                     9.593750
  Stage, Memory (MB), 073_sched-create-nba                                                     9.593750
  Stage, Memory (MB), 074_sched                                                                9.593750
  Stage, Memory (MB), 075_clock                                                                9.593750
  Stage, Memory (MB), 076_const                                                                9.593750
  Stage, Memory (MB), 077_life                                                                 9.593750
  Stage, Memory (MB), 078_life_post                                                            9.593750
  Stage, Memory (MB), 079_const                                                                9.593750
  Stage, Memory (MB), 080_deadAllScoped                                                        9.593750
  Stage, Memory (MB), 081_trace                                                                9.722656
  Stage, Memory (MB), 082_localize                                                             9.722656
  Stage, Memory (MB), 083_descope                                                              9.722656
  Stage, Memory (MB), 084_combine                                                              9.722656
  Stage, Memory (MB), 085_const                                                                9.722656
  Stage, Memory (MB), 086_deadAll                                                              9.722656
  Stage, Memory (MB), 087_clean                                                                9.722656
  Stage, Memory (MB), 088_premit                                                               9.722656
  Stage, Memory (MB), 089_expand                                                               9.722656
  Stage, Memory (MB), 090_const_cpp                                                            9.722656
  Stage, Memory (MB), 091_subst                                                                9.722656
  Stage, Memory (MB), 092_const_cpp                                                            9.722656
  Stage, Memory (MB), 093_deadAll                                                              9.722656
  Stage, Memory (MB), 094_merge_cond                                                           9.722656
  Stage, Memory (MB), 095_reloop                                                               9.722656
  Stage, Memory (MB), 096_depth                                                                9.722656
  Stage, Memory (MB), 097_cast                                                                 9.851562
  Stage, Memory (MB), 098_cctors                                                               9.851562
  Stage, Memory (MB), 099_common                                                               9.851562
  Stage, Memory (MB), 100_variableorder                                                        9.851562
  Stage, Memory (MB), 101_cuse                                                                 9.851562
  Stage, Memory (MB), 102_emit                                                                10.128906

Stage Statistics:
  Stat                                         Link       PreOrder   Scoped     Final all  Final fast
  --------                                     -------    -------    -------    -------    -------  

  Branch prediction,                                 4         15         63         41         23
  Branch prediction, VL_UNLIKELY                                           4          8          7

  Expr combination, ADD over CCAST                                                   10          7
  Expr combination, ADD over CONST                              2          7
  Expr combination, ADD over VARREF                  2          2          7          4          3
  Expr combination, AND over ADD                                                      3          2
  Expr combination, AND over CCAST                                                   11          8
  Expr combination, AND over CMETHODHARD                                   7          7          2
  Expr combination, AND over CONST                                         7         33         18
  Expr combination, AND over NOT                                           2         12          6
  Expr combination, AND over VARREF                                        2          4          4
  Expr combination, ARRAYSEL over CONST                                    1          1          1
  Expr combination, ARRAYSEL over VARREF                                   1          1          1
  Expr combination, ATTROF over VARREF               1
  Expr combination, CCAST over CCAST                                                  2          2
  Expr combination, CCAST over CMETHODHARD                                            4
  Expr combination, CCAST over CONST                                                  7          5
  Expr combination, CCAST over OR                                                     2          2
  Expr combination, CCAST over VARREF                                                26         19
  Expr combination, CMETHODHARD over CCAST                                            2          1
  Expr combination, CMETHODHARD over CONST                                10         10          4
  Expr combination, CMETHODHARD over OR                                    1          1          1
  Expr combination, CMETHODHARD over VARREF                               26         24         13
