Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/UDP_rx.sv --top-module UDP_rx --exe generated/UDP_rx/UDP_rx_tb.cpp generated/UDP_rx/UDP_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   1
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                              60
  Optimizations, Const bit op reduction                                                               0
  Expr combination, CMETHODHARD over VARREF                               26         24         13
  Expr combination, CONCAT over CONST                1
  Expr combination, CONCAT over SELEXTRACT           1
  Expr combination, COND over AND                               1          3          3          2
  Expr combination, COND over CCAST                                                   3          2
  Expr combination, COND over COND                              4          4
  Expr combination, COND over CONST                            11         17          3          2
  Expr combination, COND over ENUMITEMREF            2
  Expr combination, COND over LOGAND                 1
  Expr combination, COND over OR                                4          4
  Expr combination, COND over SEL                               1          3
  Expr combination, COND over VARREF                            9         11
  Expr combination, EQ over AND                                                      13          8
  Expr combination, EQ over CONST                              10         28         13          8
  Expr combination, EQ over SEL                                10         28
  Expr combination, EQ over SELEXTRACT               2
  Expr combination, EQ over VARREF                   2
  Expr combination, EXTEND over SEL                             1          3
  Expr combination, GTE over CCAST                                                    6          4
  Expr combination, GTE over VARREF                  2          2          6
  Expr combination, LOGAND over AND                                                   1          1
  Expr combination, LOGAND over CCAST                                                 2          2
  Expr combination, LOGAND over LOGAND               2          1          1          1          1
  Expr combination, LOGAND over NOT                             1          1
  Expr combination, LOGAND over VARREF               8          2          2
  Expr combination, LOGNOT over VARREF               2
  Expr combination, LOGOR over VARREF                2
  Expr combination, LT over CCAST                                                     6          4
  Expr combination, LT over CONST                                          4          4          3
  Expr combination, LT over VARREF                              2         10          4          3
  Expr combination, NOT over CCAST                                                   14          7
  Expr combination, NOT over CMETHODHARD                                   4
  Expr combination, NOT over OR                                 1          1          1          1
  Expr combination, NOT over SEL                                8         23
  Expr combination, NOT over SHIFTR                                                   9          6
  Expr combination, NOT over VARREF                             1          5
  Expr combination, OR over AND                                            2          2          2
  Expr combination, OR over ARRAYSEL                                       2          2          2
  Expr combination, OR over CCAST                                                     4          4
  Expr combination, OR over VARREF                             10         10
  Expr combination, REPLICATE over CONCAT            1
  Expr combination, REPLICATE over CONST             1
  Expr combination, SEL over CONST                             80        230
  Expr combination, SEL over VARREF                            40        115
  Expr combination, SELEXTRACT over ATTROF           4
  Expr combination, SELEXTRACT over CONST            8
  Expr combination, SELEXTRACT over VARREF           4
  Expr combination, SHIFTR over CCAST                                                 9          6
  Expr combination, SHIFTR over CONST                                                13          8
  Expr combination, SHIFTR over VARREF                                                4          2

  Node count, ACTIVE                                            7
  Node count, ADD                                    2          2         10         10          7
  Node count, ADDROFCFUNC                                                  4          4
  Node count, ALWAYS                                 2         11
  Node count, AND                                               9         36        106         67
  Node count, ARRAYSEL                                                    11         11          8
  Node count, ASSIGN                                24         24        110        113         75
  Node count, ASSIGNDLY                             15          5          5         13         13
  Node count, ASSIGNPOST                                        5
  Node count, ASSIGNPRE                                         5
  Node count, ASSIGNW                                2
  Node count, ATTROF                                 4
  Node count, BASICDTYPE                            50          9         17         22
  Node count, BEGIN                                 18
  Node count, CASE                                   1
  Node count, CASEITEM                               7
  Node count, CCALL                                             2         26         26         16
  Node count, CCAST                                                                 119         79
  Node count, CELL                                              1
  Node count, CFILE                                                                  13
  Node count, CFUNC                                             3         34         36         15
  Node count, CMETHODHARD                                                 21         21         10
  Node count, CONCAT                                 1
  Node count, COND                                   1         10         14          3          2
  Node count, CONST                                 62        147        419        262        152
  Node count, CONSTPOOL                              1          1          1          1
  Node count, CRESET                                                                 20
  Node count, CRETURN                                                      4          4          3
  Node count, CSTMT                                             2         15         20         12
  Node count, ENUMDTYPE                              2          2          2          1
  Node count, ENUMITEM                              16         16         16          7
  Node count, ENUMITEMREF                           15
  Node count, EQ                                     2         10         28         13          8
  Node count, EXTEND                                            1          3
  Node count, GTE                                    1          1          3          3          2
  Node count, IF                                     8         42        149        109         71
  Node count, LOGAND                                 5          2          2          2          2
  Node count, LOGNOT                                 2
  Node count, LOGOR                                  1
  Node count, LT                                                1          7          7          5
  Node count, MODULE                                 2          2          2          2
  Node count, NETLIST                                1          1          1          1
  Node count, NOT                                              10         33         24         14
  Node count, OR                                                5          7          4          4
  Node count, PACKAGE                                1          1
  Node count, RANGE                                  9                     1          1
  Node count, REFDTYPE                               2          2          2          2
  Node count, REPLICATE                              1
  Node count, SCOPE                                  1          3          2          2
  Node count, SEL                                              40        115
  Node count, SELEXTRACT                             4
  Node count, SENITEM                                2          3
  Node count, SENTREE                                1          2
  Node count, SHIFTR                                                                 13          8
  Node count, STMTEXPR                                          2         28         28         18
  Node count, TEXT                                              2         62         67         32
  Node count, TEXTBLOCK                                                    7          7          5
  Node count, TOPSCOPE                                          1          1          1
  Node count, TRACEDECL                                        43         43         43
  Node count, TRACEINC                                                    53         53         19
  Node count, TRACEPOPPREFIX                                    2          2          2
  Node count, TRACEPUSHPREFIX                                   2          2          2
  Node count, TYPEDEF                                2
  Node count, TYPETABLE                              1          1          1          1
  Node count, UNPACKARRAYDTYPE                                             1          1
  Node count, VAR                                   34         22         39         39          8
  Node count, VARREF                                82        164        422        385        246
  Node count, VARSCOPE                                         22         39
  Node count, VOIDDTYPE                              1          1          1          1
  Node count, WHILE                                                        4          4          3

  Node memory TOTAL (MiB)                            0          0          0          0          0

  Node memory share (%), ACTIVE                              1.02
  Node memory share (%), ADD                      0.41       0.25       0.45       0.51       0.66
  Node memory share (%), ADDROFCFUNC                                    0.18       0.20
  Node memory share (%), ALWAYS                   0.41       1.35
  Node memory share (%), AND                                 1.10       1.61       5.36       6.27
  Node memory share (%), ARRAYSEL                                       0.49       0.56       0.75
  Node memory share (%), ASSIGN                   4.66       2.80       4.69       5.45       6.69
  Node memory share (%), ASSIGNDLY                2.91       0.58       0.21       0.63       1.16
  Node memory share (%), ASSIGNPOST                          0.58
  Node memory share (%), ASSIGNPRE                           0.58
  Node memory share (%), ASSIGNW                  0.39
  Node memory share (%), ATTROF                   0.82
  Node memory share (%), BASICDTYPE              11.65       1.26       0.87       1.27
  Node memory share (%), BEGIN                    4.37
  Node memory share (%), CASE                     0.20
  Node memory share (%), CASEITEM                 1.36
  Node memory share (%), CCALL                               0.33       1.55       1.75       2.00
  Node memory share (%), CCAST                                                     6.31       7.75
  Node memory share (%), CELL                                0.20
  Node memory share (%), CFILE                                                     0.78
  Node memory share (%), CFUNC                               0.81       3.33       3.99       3.08
  Node memory share (%), CMETHODHARD                                    1.12       1.27       1.11
  Node memory share (%), CONCAT                   0.20
  Node memory share (%), COND                     0.20       1.23       0.63       0.15       0.19
  Node memory share (%), CONST                   18.05      25.75      26.79      18.94      20.34
  Node memory share (%), CONSTPOOL                0.45       0.27       0.10       0.11
  Node memory share (%), CRESET                                                    0.96
  Node memory share (%), CRETURN                                        0.17       0.19       0.27
  Node memory share (%), CSTMT                               0.23       0.64       0.96       1.07
  Node memory share (%), ENUMDTYPE                0.72       0.43       0.16       0.09
  Node memory share (%), ENUMITEM                 3.73       2.24       0.82       0.40
  Node memory share (%), ENUMITEMREF              3.20
  Node memory share (%), EQ                       0.41       1.23       1.25       0.66       0.75
  Node memory share (%), EXTEND                              0.12       0.13
  Node memory share (%), GTE                      0.20       0.12       0.13       0.15       0.19
  Node memory share (%), IF                       1.63       5.15       6.67       5.52       6.65
  Node memory share (%), LOGAND                   1.02       0.25       0.09       0.10       0.19
  Node memory share (%), LOGNOT                   0.41
  Node memory share (%), LOGOR                    0.20
  Node memory share (%), LT                                  0.12       0.31       0.35       0.47
  Node memory share (%), MODULE                   0.66       0.40       0.14       0.16
  Node memory share (%), NETLIST                  0.32       0.19       0.07       0.08
  Node memory share (%), NOT                                 1.23       1.48       1.21       1.31
  Node memory share (%), OR                                  0.61       0.31       0.20       0.37
  Node memory share (%), PACKAGE                  0.33       0.20
  Node memory share (%), RANGE                    1.75                  0.04       0.05
  Node memory share (%), REFDTYPE                 0.56       0.34       0.12       0.14
  Node memory share (%), REPLICATE                0.20
  Node memory share (%), SCOPE                    0.26       0.47       0.12       0.13
  Node memory share (%), SEL                                 5.37       5.64
  Node memory share (%), SELEXTRACT               0.82
  Node memory share (%), SENITEM                  0.41       0.37
  Node memory share (%), SENTREE                  0.20       0.25
  Node memory share (%), SHIFTR                                                    0.66       0.75
  Node memory share (%), STMTEXPR                            0.23       1.19       1.35       1.61
  Node memory share (%), TEXT                                0.29       3.30       4.04       3.57
  Node memory share (%), TEXTBLOCK                                      0.37       0.42       0.56
  Node memory share (%), TOPSCOPE                            0.12       0.04       0.05
  Node memory share (%), TRACEDECL                           7.28       2.66       3.01
  Node memory share (%), TRACEINC                                       2.48       2.81       1.86
  Node memory share (%), TRACEPOPPREFIX                      0.23       0.09       0.10
  Node memory share (%), TRACEPUSHPREFIX                     0.29       0.11       0.12
  Node memory share (%), TYPEDEF                  0.56
  Node memory share (%), TYPETABLE                0.58       0.35       0.13       0.14
  Node memory share (%), UNPACKARRAYDTYPE                               0.05       0.06
  Node memory share (%), VAR                     14.85       5.78       3.74       4.23       1.61
  Node memory share (%), VARREF                  20.69      24.90      23.38      24.12      28.52
  Node memory share (%), VARSCOPE                            2.95       1.91
  Node memory share (%), VOIDDTYPE                0.21       0.13       0.05       0.05
  Node memory share (%), WHILE                                          0.17       0.19       0.27

  Vars, width     1                                             9         26         26         26
  Vars, width     3                                             3          2          2          2
  Vars, width    16                                             6          4          4          4
  Vars, width    32                                                        4          4          4
  Vars, width    64                                             4          3          3          3
