Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/IP_UDP_tx.sv --top-module IP_UDP_tx --exe generated/IP_UDP_tx/IP_UDP_tx_tb.cpp generated/IP_UDP_tx/IP_UDP_tx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   2
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                               0
  Optimizations, Const bit op reduction                                                               0
  Optimizations, DFG  pre inline Peephole, replace tautological or                                    0
  Optimizations, DFG  pre inline Peephole, replace xor with ones                                      0
  Optimizations, DFG  pre inline Peephole, right leaning assoc                                        0
  Optimizations, DFG  pre inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG  pre inline Peephole, swap cond with not condition                               0
  Optimizations, DFG  pre inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG  pre inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG  pre inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG  pre inline Remove vars, variables removed                                       0
  Optimizations, DFG post inline 1st CSE, expressions eliminated                                      0
  Optimizations, DFG post inline 2nd CSE, expressions eliminated                                      0
  Optimizations, DFG post inline Ast2Dfg, coalesced assignments                                       0
  Optimizations, DFG post inline Ast2Dfg, input equations                                             2
  Optimizations, DFG post inline Ast2Dfg, non-representable (dtype)                                   0
  Optimizations, DFG post inline Ast2Dfg, non-representable (impure)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (lhs)                                     0
  Optimizations, DFG post inline Ast2Dfg, non-representable (node)                                    0
  Optimizations, DFG post inline Ast2Dfg, non-representable (timing)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (unknown)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (var ref)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (width)                                   0
  Optimizations, DFG post inline Ast2Dfg, representable                                               2
  Optimizations, DFG post inline Dfg2Ast, intermediate variables                                      0
  Optimizations, DFG post inline Dfg2Ast, replaced variables                                          0
  Optimizations, DFG post inline Dfg2Ast, result equations                                            2
  Optimizations, DFG post inline General, modules                                                     1
  Optimizations, DFG post inline Peephole, fold assoc binary                                          0
  Optimizations, DFG post inline Peephole, fold assoc binary lhs of rhs                               0
  Optimizations, DFG post inline Peephole, fold assoc binary rhs of lhs                               0
  Optimizations, DFG post inline Peephole, fold binary                                                0
  Optimizations, DFG post inline Peephole, fold sel                                                   0
  Optimizations, DFG post inline Peephole, fold unary                                                 0
  Optimizations, DFG post inline Peephole, inline arraysel                                            0
  Optimizations, DFG post inline Peephole, pull nots through cond                                     0
  Optimizations, DFG post inline Peephole, push bitwise op through concat                             0
  Optimizations, DFG post inline Peephole, push bitwise through reduction                             0
  Optimizations, DFG post inline Peephole, push compare op through concat                             0
  Optimizations, DFG post inline Peephole, push concat through nots                                   0
  Optimizations, DFG post inline Peephole, push not through cond                                      0
  Optimizations, DFG post inline Peephole, push reduction through concat                              0
  Optimizations, DFG post inline Peephole, push reduction through cond with const branch              0
  Optimizations, DFG post inline Peephole, push sel through concat                                    0
  Optimizations, DFG post inline Peephole, push sel through cond                                      0
  Optimizations, DFG post inline Peephole, push sel through not                                       0
  Optimizations, DFG post inline Peephole, push sel through replicate                                 0
  Optimizations, DFG post inline Peephole, push sel through shiftl                                    0
  Optimizations, DFG post inline Peephole, remove and with ones                                       0
  Optimizations, DFG post inline Peephole, remove concat of adjoining sels                            0
  Optimizations, DFG post inline Peephole, remove cond with false condition                           0
  Optimizations, DFG post inline Peephole, remove cond with true condition                            0
  Optimizations, DFG post inline Peephole, remove full width sel                                      0
  Optimizations, DFG post inline Peephole, remove not not                                             0
  Optimizations, DFG post inline Peephole, remove or with zero                                        0
  Optimizations, DFG post inline Peephole, remove redundant zext on rhs of shift                      0
  Optimizations, DFG post inline Peephole, remove replicate once                                      0
  Optimizations, DFG post inline Peephole, remove sel from lhs of concat                              0
  Optimizations, DFG post inline Peephole, remove sel from rhs of concat                              0
  Optimizations, DFG post inline Peephole, remove sub zero                                            0
  Optimizations, DFG post inline Peephole, remove width one reduction                                 0
  Optimizations, DFG post inline Peephole, remove xor with zero                                       0
  Optimizations, DFG post inline Peephole, replace and of not and neq                                 0
  Optimizations, DFG post inline Peephole, replace and of not and not                                 0
  Optimizations, DFG post inline Peephole, replace and with zero                                      0
  Optimizations, DFG post inline Peephole, replace concat sel bottom and zero with shiftl             0
  Optimizations, DFG post inline Peephole, replace concat zero and sel top with shiftr                0
  Optimizations, DFG post inline Peephole, replace cond dec                                           0
  Optimizations, DFG post inline Peephole, replace cond inc                                           0
  Optimizations, DFG post inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG post inline Peephole, replace contradictory and                                  0
  Optimizations, DFG post inline Peephole, replace extend                                             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG post inline Peephole, replace not eq                                             0
  Optimizations, DFG post inline Peephole, replace not neq                                            0
  Optimizations, DFG post inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG post inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG post inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG post inline Peephole, replace or of not and not                                  0
  Optimizations, DFG post inline Peephole, replace or with ones                                       0
  Optimizations, DFG post inline Peephole, replace sel from sel                                       0
  Optimizations, DFG post inline Peephole, replace sub with not                                       0
  Optimizations, DFG post inline Peephole, replace tautological or                                    0
  Optimizations, DFG post inline Peephole, replace xor with ones                                      0
  Optimizations, DFG post inline Peephole, right leaning assoc                                        0
  Optimizations, DFG post inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG post inline Peephole, swap cond with not condition                               0
  Optimizations, DFG post inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG post inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG post inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG post inline Remove vars, variables removed                                       0
  Optimizations, Delayed shared-sets                                                                  0
  Optimizations, Gate assign merged                                                                   0
  Optimizations, Gate inputs replaced                                                                51
  Optimizations, Gate sigs deduped                                                                    0
  Optimizations, Gate sigs deleted                                                                   32
  Optimizations, Inline unsupported                                                                   0
  Optimizations, Inlined instances                                                                    3
  Optimizations, Lifetime assign deletions                                                            0
  Optimizations, Lifetime constant prop                                                               0
  Optimizations, Lifetime postassign deletions                                                        8
  Optimizations, MergeCond longest merge                                                              7
  Optimizations, MergeCond merged items                                                              77
  Optimizations, MergeCond merges                                                                    33
  Optimizations, Prelim extracted value to ConstPool                                                  0
  Optimizations, Reloop iterations                                                                    0
  Optimizations, Reloops                                                                              0
  Optimizations, Split always                                                                        12
  Optimizations, Substituted temps                                                                   10
  Optimizations, Tables created                                                                       0
  Optimizations, Unrolled Iterations                                                                  0
  Optimizations, Unrolled Loops                                                                       0
  Optimizations, Vars localized                                                                      11
  Optimizations, expand limited                                                                       0
  Optimizations, expand wide words                                                                    0
  Optimizations, expand wides                                                                         0
  Optimizations, isolate_assignments blocks                                                           0
  Scheduling, size of class: clocked                                                                107
  Scheduling, size of class: combinational                                                          415
  Scheduling, size of class: final                                                                    0
  Scheduling, size of class: hybrid                                                                   0
  Scheduling, size of class: initial                                                                  0
  Scheduling, size of class: static                                                                   0
  Scheduling, size of region: Active                                                                  0
  Scheduling, size of region: Active Pre                                                              0
  Scheduling, size of region: NBA                                                                   522
  Scheduling, size of replicated logic: Active                                                        0
  Scheduling, size of replicated logic: Input                                                       296
  Scheduling, size of replicated logic: NBA                                                           0
  SplitVar, Split packed variables                                                                    0
  SplitVar, Split unpacked arrays                                                                     0
  Tracing, Ignored signals                                                                            0
  Tracing, Traced signals                                                                            91
  Tracing, Unique trace codes                                                                        48
  Tracing, Unique traced signals                                                                     42
  Tristate, Tristate resolved nets                                                                    0
  Unknowns, variables created                                                                         0
  Warnings, Suppressed DECLFILENAME                                                                   1
  Warnings, Suppressed EOFNEWLINE                                                                     2
  Warnings, Suppressed LATCH                                                                          1
  Warnings, Suppressed UNUSEDPARAM                                                                   18
  Warnings, Suppressed UNUSEDSIGNAL                                                                   3
  Warnings, Suppressed WIDTHEXPAND                                                                   15

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                                                         0.000000
  Stage, Elapsed time (sec), 002_linkparse                                                     0.000875
  Stage, Elapsed time (sec), 003_linkdot                                                       0.001194
  Stage, Elapsed time (sec), 004_linkresolve                                                   0.000322
  Stage, Elapsed time (sec), 005_linklvalue                                                    0.000258
  Stage, Elapsed time (sec), 006_linkjump                                                      0.002989
  Stage, Elapsed time (sec), 007_linkinc                                                       0.000398
  Stage, Elapsed time (sec), 008_param                                                         0.004926
  Stage, Elapsed time (sec), 009_linkdotparam                                                  0.003444
  Stage, Elapsed time (sec), 010_linklvalue                                                    0.000282
  Stage, Elapsed time (sec), 011_deadModules                                                   0.000328
  Stage, Elapsed time (sec), 012_width                                                         0.004225
  Stage, Elapsed time (sec), 013_widthcommit                                                   0.000487
  Stage, Elapsed time (sec), 014_const                                                         0.003118
  Stage, Elapsed time (sec), 015_undriven                                                      0.001963
  Stage, Elapsed time (sec), 016_assertpre                                                     0.000459
  Stage, Elapsed time (sec), 017_assert                                                        0.000415
  Stage, Elapsed time (sec), 018_wraptop                                                       0.000286
  Stage, Elapsed time (sec), 019_const                                                         0.003025
  Stage, Elapsed time (sec), 020_split_var                                                     0.000446
  Stage, Elapsed time (sec), 021_split_var                                                     0.000236
  Stage, Elapsed time (sec), 022_dearray                                                       0.000274
  Stage, Elapsed time (sec), 023_linkdot                                                       0.000791
  Stage, Elapsed time (sec), 024_begin                                                         0.002747
  Stage, Elapsed time (sec), 025_tristate                                                      0.000607
  Stage, Elapsed time (sec), 026_unknown                                                       0.002814
  Stage, Elapsed time (sec), 027_dfg-extract                                                   0.000412
  Stage, Elapsed time (sec), 028_dfg-optimize                                                  0.003326
  Stage, Elapsed time (sec), 029_inline                                                        0.003560
  Stage, Elapsed time (sec), 030_linkdot                                                       0.000617
  Stage, Elapsed time (sec), 031_interface                                                     0.000388
  Stage, Elapsed time (sec), 032_dfg-optimize                                                  0.003409
  Stage, Elapsed time (sec), 033_const                                                         0.003226
  Stage, Elapsed time (sec), 034_deadDtypes                                                    0.002904
  Stage, Elapsed time (sec), 035_inst                                                          0.000307
  Stage, Elapsed time (sec), 036_const                                                         0.000350
  Stage, Elapsed time (sec), 037_scope                                                         0.005210
  Stage, Elapsed time (sec), 038_linkdot                                                       0.004475
  Stage, Elapsed time (sec), 039_class                                                         0.000362
  Stage, Elapsed time (sec), 040_const                                                         0.000442
  Stage, Elapsed time (sec), 041_deadDtypesScoped                                              0.000443
  Stage, Elapsed time (sec), 042_case                                                          0.004899
  Stage, Elapsed time (sec), 043_task                                                          0.000523
  Stage, Elapsed time (sec), 044_name                                                          0.000411
  Stage, Elapsed time (sec), 045_unroll                                                        0.004520
  Stage, Elapsed time (sec), 046_slice                                                         0.000409
  Stage, Elapsed time (sec), 047_const                                                         0.004425
  Stage, Elapsed time (sec), 048_life                                                          0.000598
  Stage, Elapsed time (sec), 049_table                                                         0.000520
  Stage, Elapsed time (sec), 050_const                                                         0.000415
  Stage, Elapsed time (sec), 051_deadDtypesScoped                                              0.000435
  Stage, Elapsed time (sec), 052_active                                                        0.004589
  Stage, Elapsed time (sec), 053_split                                                         0.006391
  Stage, Elapsed time (sec), 054_splitas                                                       0.000472
  Stage, Elapsed time (sec), 055_tracedecl                                                     0.007198
  Stage, Elapsed time (sec), 056_gate                                                          0.006374
  Stage, Elapsed time (sec), 057_const                                                         0.005483
  Stage, Elapsed time (sec), 058_deadAllScoped                                                 0.004610
  Stage, Elapsed time (sec), 059_reorder                                                       0.000696
  Stage, Elapsed time (sec), 060_delayed                                                       0.005339
  Stage, Elapsed time (sec), 061_activetop                                                     0.005107
  Stage, Elapsed time (sec), 062_sched-gather                                                  0.000965
  Stage, Elapsed time (sec), 063_sched-static                                                  0.000048
  Stage, Elapsed time (sec), 064_sched-initial                                                 0.000020
  Stage, Elapsed time (sec), 065_sched-final                                                   0.000021
  Stage, Elapsed time (sec), 066_sched-break-cycles                                            0.000106
  Stage, Elapsed time (sec), 067_sched-settle                                                  0.000969
  Stage, Elapsed time (sec), 068_sched-partition                                               0.000176
  Stage, Elapsed time (sec), 069_sched-replicate                                               0.000219
  Stage, Elapsed time (sec), 070_sched-create-ico                                              0.000424
  Stage, Elapsed time (sec), 071_sched-create-triggers                                         0.000150
  Stage, Elapsed time (sec), 072_sched-create-act                                              0.000083
  Stage, Elapsed time (sec), 073_sched-create-nba                                              0.000939
  Stage, Elapsed time (sec), 074_sched                                                         0.011368
  Stage, Elapsed time (sec), 075_clock                                                         0.011186
  Stage, Elapsed time (sec), 076_const                                                         0.011287
  Stage, Elapsed time (sec), 077_life                                                          0.001839
  Stage, Elapsed time (sec), 078_life_post                                                     0.011877
  Stage, Elapsed time (sec), 079_const                                                         0.011021
  Stage, Elapsed time (sec), 080_deadAllScoped                                                 0.010511
  Stage, Elapsed time (sec), 081_trace                                                         0.012135
  Stage, Elapsed time (sec), 082_localize                                                      0.002374
  Stage, Elapsed time (sec), 083_descope                                                       0.008955
  Stage, Elapsed time (sec), 084_combine                                                       0.001461
  Stage, Elapsed time (sec), 085_const                                                         0.009011
  Stage, Elapsed time (sec), 086_deadAll                                                       0.009132
  Stage, Elapsed time (sec), 087_clean                                                         0.010929
  Stage, Elapsed time (sec), 088_premit                                                        0.010708
  Stage, Elapsed time (sec), 089_expand                                                        0.010665
  Stage, Elapsed time (sec), 090_const_cpp                                                     0.009762
  Stage, Elapsed time (sec), 091_subst                                                         0.009202
  Stage, Elapsed time (sec), 092_const_cpp                                                     0.009173
  Stage, Elapsed time (sec), 093_deadAll                                                       0.009015
  Stage, Elapsed time (sec), 094_merge_cond                                                    0.003284
  Stage, Elapsed time (sec), 095_reloop                                                        0.000911
  Stage, Elapsed time (sec), 096_depth                                                         0.000922
  Stage, Elapsed time (sec), 097_cast                                                          0.008976
  Stage, Elapsed time (sec), 098_cctors                                                        0.009157
  Stage, Elapsed time (sec), 099_common                                                        0.001119
  Stage, Elapsed time (sec), 100_variableorder                                                 0.009070
  Stage, Elapsed time (sec), 101_cuse                                                          0.001349
  Stage, Elapsed time (sec), 102_emit                                                          0.018673
  Stage, Elapsed time (sec), TOTAL                                                             0.368946
  Stage, Memory (MB), 001_cells                                                                7.011719
  Stage, Memory (MB), 002_linkparse                                                            7.011719
  Stage, Memory (MB), 003_linkdot                                                              7.011719
  Stage, Memory (MB), 004_linkresolve                                                          7.011719
  Stage, Memory (MB), 005_linklvalue                                                           7.011719
  Stage, Memory (MB), 006_linkjump                                                             7.011719
  Stage, Memory (MB), 007_linkinc                                                              7.011719
  Stage, Memory (MB), 008_param                                                                9.371094
  Stage, Memory (MB), 009_linkdotparam                                                         9.492188
  Stage, Memory (MB), 010_linklvalue                                                           9.492188
  Stage, Memory (MB), 011_deadModules                                                          9.492188
  Stage, Memory (MB), 012_width                                                                9.492188
  Stage, Memory (MB), 013_widthcommit                                                          9.492188
  Stage, Memory (MB), 014_const                                                                9.492188
  Stage, Memory (MB), 015_undriven                                                             9.492188
  Stage, Memory (MB), 016_assertpre                                                            9.492188
  Stage, Memory (MB), 017_assert                                                               9.492188
  Stage, Memory (MB), 018_wraptop                                                              9.492188
  Stage, Memory (MB), 019_const                                                                9.617188
  Stage, Memory (MB), 020_split_var                                                            9.617188
  Stage, Memory (MB), 021_split_var                                                            9.617188
  Stage, Memory (MB), 022_dearray                                                              9.617188
  Stage, Memory (MB), 023_linkdot                                                              9.617188
  Stage, Memory (MB), 024_begin                                                                9.617188
  Stage, Memory (MB), 025_tristate                                                             9.617188
  Stage, Memory (MB), 026_unknown                                                              9.617188
  Stage, Memory (MB), 027_dfg-extract                                                          9.617188
  Stage, Memory (MB), 028_dfg-optimize                                                         9.617188
  Stage, Memory (MB), 029_inline                                                               9.617188
  Stage, Memory (MB), 030_linkdot                                                              9.617188
  Stage, Memory (MB), 031_interface                                                            9.742188
  Stage, Memory (MB), 032_dfg-optimize                                                         9.742188
  Stage, Memory (MB), 033_const                                                                9.742188
  Stage, Memory (MB), 034_deadDtypes                                                           9.742188
  Stage, Memory (MB), 035_inst                                                                 9.742188
  Stage, Memory (MB), 036_const                                                                9.742188
  Stage, Memory (MB), 037_scope                                                                9.867188
  Stage, Memory (MB), 038_linkdot                                                              9.867188
  Stage, Memory (MB), 039_class                                                                9.867188
  Stage, Memory (MB), 040_const                                                                9.867188
  Stage, Memory (MB), 041_deadDtypesScoped                                                     9.867188
  Stage, Memory (MB), 042_case                                                                 9.867188
  Stage, Memory (MB), 043_task                                                                 9.867188
  Stage, Memory (MB), 044_name                                                                 9.867188
  Stage, Memory (MB), 045_unroll                                                               9.867188
  Stage, Memory (MB), 046_slice                                                                9.867188
  Stage, Memory (MB), 047_const                                                                9.867188
  Stage, Memory (MB), 048_life                                                                 9.867188
  Stage, Memory (MB), 049_table                                                                9.867188
  Stage, Memory (MB), 050_const                                                                9.867188
  Stage, Memory (MB), 051_deadDtypesScoped                                                     9.867188
  Stage, Memory (MB), 052_active                                                               9.867188
  Stage, Memory (MB), 053_split                                                               10.125000
  Stage, Memory (MB), 054_splitas                                                             10.125000
  Stage, Memory (MB), 055_tracedecl                                                           10.125000
  Stage, Memory (MB), 056_gate                                                                10.253906
  Stage, Memory (MB), 057_const                                                               10.253906
  Stage, Memory (MB), 058_deadAllScoped                                                       10.253906
  Stage, Memory (MB), 059_reorder                                                             10.253906
  Stage, Memory (MB), 060_delayed                                                             10.253906
  Stage, Memory (MB), 061_activetop                                                           10.253906
  Stage, Memory (MB), 062_sched-gather                                                        10.253906
  Stage, Memory (MB), 063_sched-static                                                        10.253906
  Stage, Memory (MB), 064_sched-initial                                                       10.253906
  Stage, Memory (MB), 065_sched-final                                                         10.253906
  Stage, Memory (MB), 066_sched-break-cycles                                                  10.253906
  Stage, Memory (MB), 067_sched-settle                                                        10.382812
  Stage, Memory (MB), 068_sched-partition                                                     10.382812
  Stage, Memory (MB), 069_sched-replicate                                                     10.511719
  Stage, Memory (MB), 070_sched-create-ico                                                    10.511719
  Stage, Memory (MB), 071_sched-create-triggers                                               10.511719
  Stage, Memory (MB), 072_sched-create-act                                                    10.511719
  Stage, Memory (MB), 073_sched-create-nba                                                    10.511719
  Stage, Memory (MB), 074_sched                                                               10.636719
  Stage, Memory (MB), 075_clock                                                               10.636719
  Stage, Memory (MB), 076_const                                                               10.636719
  Stage, Memory (MB), 077_life                                                                10.636719
  Stage, Memory (MB), 078_life_post                                                           10.636719
  Stage, Memory (MB), 079_const                                                               10.636719
  Stage, Memory (MB), 080_deadAllScoped                                                       10.636719
  Stage, Memory (MB), 081_trace                                                               10.636719
  Stage, Memory (MB), 082_localize                                                            10.636719
  Stage, Memory (MB), 083_descope                                                             10.636719
  Stage, Memory (MB), 084_combine                                                             10.636719
  Stage, Memory (MB), 085_const                                                               10.636719
  Stage, Memory (MB), 086_deadAll                                                             10.636719
  Stage, Memory (MB), 087_clean                                                               10.765625
  Stage, Memory (MB), 088_premit                                                              10.765625
  Stage, Memory (MB), 089_expand                                                              10.765625
  Stage, Memory (MB), 090_const_cpp                                                           10.894531
  Stage, Memory (MB), 091_subst                                                               10.894531
  Stage, Memory (MB), 092_const_cpp                                                           10.894531
  Stage, Memory (MB), 093_deadAll                                                             10.894531
  Stage, Memory (MB), 094_merge_cond                                                          10.894531
  Stage, Memory (MB), 095_reloop                                                              10.894531
  Stage, Memory (MB), 096_depth                                                               10.894531
  Stage, Memory (MB), 097_cast                                                                11.019531
  Stage, Memory (MB), 098_cctors                                                              11.019531
  Stage, Memory (MB), 099_common                                                              11.019531
  Stage, Memory (MB), 100_variableorder                                                       11.019531
  Stage, Memory (MB), 101_cuse                                                                11.019531
  Stage, Memory (MB), 102_emit                                                                11.292969

Stage Statistics:
  Stat                                         Link       PreOrder   Scoped     Final all  Final fast
  --------                                     -------    -------    -------    -------    -------  

  Branch prediction,                                 8         42        131         99         58
  Branch prediction, VL_UNLIKELY                                           6         10          9

  Expr combination, ADD over ADD                    10
  Expr combination, ADD over AND                                                     15         10
  Expr combination, ADD over CCAST                                                   25         17
  Expr combination, ADD over CONST                   2          7         16
  Expr combination, ADD over EXTEND                             5         15
  Expr combination, ADD over REPLICATE               2
  Expr combination, ADD over SELBIT                  1
  Expr combination, ADD over SELEXTRACT              7
  Expr combination, ADD over VARREF                  8          6         13          4          3
  Expr combination, AND over ADD                                                     18         12
  Expr combination, AND over CCAST                                                   51         33
  Expr combination, AND over CMETHODHARD                                   7          7          2
  Expr combination, AND over CONST                                         7        133         81
  Expr combination, AND over NOT                                           2         36         20
  Expr combination, AND over SHIFTR                                                   6          4
  Expr combination, AND over VARREF                                        2         19         14
  Expr combination, ARRAYSEL over CONST                                   11         11          8
  Expr combination, ARRAYSEL over VARREF                                  11         11          8
