Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/IP_UDP_rx.sv --top-module IP_UDP_rx --exe generated/IP_UDP_rx/IP_UDP_rx_tb.cpp generated/IP_UDP_rx/IP_UDP_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   2
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                              40
  Optimizations, Const bit op reduction                                                               0
  Optimizations, DFG  pre inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG  pre inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG  pre inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG  pre inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG  pre inline Peephole, replace contradictory and                                  0
  Optimizations, DFG  pre inline Peephole, replace extend                                             0
  Optimizations, DFG  pre inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG  pre inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG  pre inline Peephole, replace not eq                                             0
  Optimizations, DFG  pre inline Peephole, replace not neq                                            0
  Optimizations, DFG  pre inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG  pre inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG  pre inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG  pre inline Peephole, replace or of not and not                                  0
  Optimizations, DFG  pre inline Peephole, replace or with ones                                       0
  Optimizations, DFG  pre inline Peephole, replace sel from sel                                       0
  Optimizations, DFG  pre inline Peephole, replace sub with not                                       0
  Optimizations, DFG  pre inline Peephole, replace tautological or                                    0
  Optimizations, DFG  pre inline Peephole, replace xor with ones                                      0
  Optimizations, DFG  pre inline Peephole, right leaning assoc                                        0
  Optimizations, DFG  pre inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG  pre inline Peephole, swap cond with not condition                               0
  Optimizations, DFG  pre inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG  pre inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG  pre inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG  pre inline Remove vars, variables removed                                       0
  Optimizations, DFG post inline 1st CSE, expressions eliminated                                      0
  Optimizations, DFG post inline 2nd CSE, expressions eliminated                                      0
  Optimizations, DFG post inline Ast2Dfg, coalesced assignments                                       0
  Optimizations, DFG post inline Ast2Dfg, input equations                                             4
  Optimizations, DFG post inline Ast2Dfg, non-representable (dtype)                                   0
  Optimizations, DFG post inline Ast2Dfg, non-representable (impure)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (lhs)                                     0
  Optimizations, DFG post inline Ast2Dfg, non-representable (node)                                    0
  Optimizations, DFG post inline Ast2Dfg, non-representable (timing)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (unknown)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (var ref)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (width)                                   0
  Optimizations, DFG post inline Ast2Dfg, representable                                               4
  Optimizations, DFG post inline Dfg2Ast, intermediate variables                                      0
  Optimizations, DFG post inline Dfg2Ast, replaced variables                                          0
  Optimizations, DFG post inline Dfg2Ast, result equations                                            4
  Optimizations, DFG post inline General, modules                                                     1
  Optimizations, DFG post inline Peephole, fold assoc binary                                          0
  Optimizations, DFG post inline Peephole, fold assoc binary lhs of rhs                               0
  Optimizations, DFG post inline Peephole, fold assoc binary rhs of lhs                               0
  Optimizations, DFG post inline Peephole, fold binary                                                0
  Optimizations, DFG post inline Peephole, fold sel                                                   0
  Optimizations, DFG post inline Peephole, fold unary                                                 0
  Optimizations, DFG post inline Peephole, inline arraysel                                            0
  Optimizations, DFG post inline Peephole, pull nots through cond                                     0
  Optimizations, DFG post inline Peephole, push bitwise op through concat                             0
  Optimizations, DFG post inline Peephole, push bitwise through reduction                             0
  Optimizations, DFG post inline Peephole, push compare op through concat                             0
  Optimizations, DFG post inline Peephole, push concat through nots                                   0
  Optimizations, DFG post inline Peephole, push not through cond                                      0
  Optimizations, DFG post inline Peephole, push reduction through concat                              0
  Optimizations, DFG post inline Peephole, push reduction through cond with const branch              0
  Optimizations, DFG post inline Peephole, push sel through concat                                    0
  Optimizations, DFG post inline Peephole, push sel through cond                                      0
  Optimizations, DFG post inline Peephole, push sel through not                                       0
  Optimizations, DFG post inline Peephole, push sel through replicate                                 0
  Optimizations, DFG post inline Peephole, push sel through shiftl                                    0
  Optimizations, DFG post inline Peephole, remove and with ones                                       0
  Optimizations, DFG post inline Peephole, remove concat of adjoining sels                            0
  Optimizations, DFG post inline Peephole, remove cond with false condition                           0
  Optimizations, DFG post inline Peephole, remove cond with true condition                            0
  Optimizations, DFG post inline Peephole, remove full width sel                                      0
  Optimizations, DFG post inline Peephole, remove not not                                             0
  Optimizations, DFG post inline Peephole, remove or with zero                                        0
  Optimizations, DFG post inline Peephole, remove redundant zext on rhs of shift                      0
  Optimizations, DFG post inline Peephole, remove replicate once                                      0
  Optimizations, DFG post inline Peephole, remove sel from lhs of concat                              0
  Optimizations, DFG post inline Peephole, remove sel from rhs of concat                              0
  Optimizations, DFG post inline Peephole, remove sub zero                                            0
  Optimizations, DFG post inline Peephole, remove width one reduction                                 0
  Optimizations, DFG post inline Peephole, remove xor with zero                                       0
  Optimizations, DFG post inline Peephole, replace and of not and neq                                 0
  Optimizations, DFG post inline Peephole, replace and of not and not                                 0
  Optimizations, DFG post inline Peephole, replace and with zero                                      0
  Optimizations, DFG post inline Peephole, replace concat sel bottom and zero with shiftl             0
  Optimizations, DFG post inline Peephole, replace concat zero and sel top with shiftr                0
  Optimizations, DFG post inline Peephole, replace cond dec                                           0
  Optimizations, DFG post inline Peephole, replace cond inc                                           0
  Optimizations, DFG post inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG post inline Peephole, replace contradictory and                                  0
  Optimizations, DFG post inline Peephole, replace extend                                             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG post inline Peephole, replace not eq                                             0
  Optimizations, DFG post inline Peephole, replace not neq                                            0
  Optimizations, DFG post inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG post inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG post inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG post inline Peephole, replace or of not and not                                  0
  Optimizations, DFG post inline Peephole, replace or with ones                                       0
  Optimizations, DFG post inline Peephole, replace sel from sel                                       0
  Optimizations, DFG post inline Peephole, replace sub with not                                       0
  Optimizations, DFG post inline Peephole, replace tautological or                                    0
  Optimizations, DFG post inline Peephole, replace xor with ones                                      0
  Optimizations, DFG post inline Peephole, right leaning assoc                                        0
  Optimizations, DFG post inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG post inline Peephole, swap cond with not condition                               0
  Optimizations, DFG post inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG post inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG post inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG post inline Remove vars, variables removed                                       0
  Optimizations, Delayed shared-sets                                                                  0
  Optimizations, Gate assign merged                                                                   0
  Optimizations, Gate inputs replaced                                                                69
  Optimizations, Gate sigs deduped                                                                    0
  Optimizations, Gate sigs deleted                                                                   45
  Optimizations, Inline unsupported                                                                   0
  Optimizations, Inlined instances                                                                    4
  Optimizations, Lifetime assign deletions                                                            0
  Optimizations, Lifetime constant prop                                                               0
  Optimizations, Lifetime postassign deletions                                                       15
  Optimizations, MergeCond longest merge                                                             11
  Optimizations, MergeCond merged items                                                             138
  Optimizations, MergeCond merges                                                                    52
  Optimizations, Prelim extracted value to ConstPool                                                  0
  Optimizations, Reloop iterations                                                                    0
  Optimizations, Reloops                                                                              0
  Optimizations, Split always                                                                        33
  Optimizations, Substituted temps                                                                    4
  Optimizations, Tables created                                                                       0
  Optimizations, Unrolled Iterations                                                                  0
  Optimizations, Unrolled Loops                                                                       0
  Optimizations, Vars localized                                                                      11
  Optimizations, expand limited                                                                       0
  Optimizations, expand wide words                                                                    0
  Optimizations, expand wides                                                                         0
  Optimizations, isolate_assignments blocks                                                           0
  Scheduling, size of class: clocked                                                                216
  Scheduling, size of class: combinational                                                         1035
  Scheduling, size of class: final                                                                    0
  Scheduling, size of class: hybrid                                                                   0
  Scheduling, size of class: initial                                                                  0
  Scheduling, size of class: static                                                                   0
  Scheduling, size of region: Active                                                                  0
  Scheduling, size of region: Active Pre                                                              0
  Scheduling, size of region: NBA                                                                  1251
  Scheduling, size of replicated logic: Active                                                        0
  Scheduling, size of replicated logic: Input                                                       640
  Scheduling, size of replicated logic: NBA                                                           0
  SplitVar, Split packed variables                                                                    0
  SplitVar, Split unpacked arrays                                                                     0
  Tracing, Ignored signals                                                                            0
  Tracing, Traced signals                                                                           108
  Tracing, Unique trace codes                                                                        81
  Tracing, Unique traced signals                                                                     73
  Tristate, Tristate resolved nets                                                                    0
  Unknowns, variables created                                                                         0
  Warnings, Suppressed DECLFILENAME                                                                   1
  Warnings, Suppressed EOFNEWLINE                                                                     5
  Warnings, Suppressed LATCH                                                                          2
  Warnings, Suppressed UNUSEDPARAM                                                                    8
  Warnings, Suppressed UNUSEDSIGNAL                                                                  12
  Warnings, Suppressed WIDTHEXPAND                                                                    6

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                                                         0.000000
  Stage, Elapsed time (sec), 002_linkparse                                                     0.001234
  Stage, Elapsed time (sec), 003_linkdot                                                       0.001938
  Stage, Elapsed time (sec), 004_linkresolve                                                   0.000496
  Stage, Elapsed time (sec), 005_linklvalue                                                    0.000425
  Stage, Elapsed time (sec), 006_linkjump                                                      0.005431
  Stage, Elapsed time (sec), 007_linkinc                                                       0.000563
  Stage, Elapsed time (sec), 008_param                                                         0.005462
  Stage, Elapsed time (sec), 009_linkdotparam                                                  0.006140
  Stage, Elapsed time (sec), 010_linklvalue                                                    0.000422
  Stage, Elapsed time (sec), 011_deadModules                                                   0.000489
  Stage, Elapsed time (sec), 012_width                                                         0.007574
  Stage, Elapsed time (sec), 013_widthcommit                                                   0.000860
  Stage, Elapsed time (sec), 014_const                                                         0.005293
  Stage, Elapsed time (sec), 015_undriven                                                      0.002384
  Stage, Elapsed time (sec), 016_assertpre                                                     0.000624
  Stage, Elapsed time (sec), 017_assert                                                        0.000533
  Stage, Elapsed time (sec), 018_wraptop                                                       0.000496
  Stage, Elapsed time (sec), 019_const                                                         0.006459
  Stage, Elapsed time (sec), 020_split_var                                                     0.001262
  Stage, Elapsed time (sec), 021_split_var                                                     0.000412
  Stage, Elapsed time (sec), 022_dearray                                                       0.000452
  Stage, Elapsed time (sec), 023_linkdot                                                       0.001273
  Stage, Elapsed time (sec), 024_begin                                                         0.005375
  Stage, Elapsed time (sec), 025_tristate                                                      0.000955
  Stage, Elapsed time (sec), 026_unknown                                                       0.005847
  Stage, Elapsed time (sec), 027_dfg-extract                                                   0.000719
  Stage, Elapsed time (sec), 028_dfg-optimize                                                  0.005675
  Stage, Elapsed time (sec), 029_inline                                                        0.006125
  Stage, Elapsed time (sec), 030_linkdot                                                       0.001377
  Stage, Elapsed time (sec), 031_interface                                                     0.000549
  Stage, Elapsed time (sec), 032_dfg-optimize                                                  0.006174
  Stage, Elapsed time (sec), 033_const                                                         0.005604
  Stage, Elapsed time (sec), 034_deadDtypes                                                    0.005230
  Stage, Elapsed time (sec), 035_inst                                                          0.000435
  Stage, Elapsed time (sec), 036_const                                                         0.000507
  Stage, Elapsed time (sec), 037_scope                                                         0.009268
  Stage, Elapsed time (sec), 038_linkdot                                                       0.007986
  Stage, Elapsed time (sec), 039_class                                                         0.000526
  Stage, Elapsed time (sec), 040_const                                                         0.000617
  Stage, Elapsed time (sec), 041_deadDtypesScoped                                              0.000707
  Stage, Elapsed time (sec), 042_case                                                          0.009319
  Stage, Elapsed time (sec), 043_task                                                          0.000864
  Stage, Elapsed time (sec), 044_name                                                          0.000516
  Stage, Elapsed time (sec), 045_unroll                                                        0.008301
  Stage, Elapsed time (sec), 046_slice                                                         0.000651
  Stage, Elapsed time (sec), 047_const                                                         0.008008
  Stage, Elapsed time (sec), 048_life                                                          0.001012
  Stage, Elapsed time (sec), 049_table                                                         0.000661
  Stage, Elapsed time (sec), 050_const                                                         0.000597
  Stage, Elapsed time (sec), 051_deadDtypesScoped                                              0.000697
  Stage, Elapsed time (sec), 052_active                                                        0.008768
  Stage, Elapsed time (sec), 053_split                                                         0.013034
  Stage, Elapsed time (sec), 054_splitas                                                       0.001149
  Stage, Elapsed time (sec), 055_tracedecl                                                     0.012793
  Stage, Elapsed time (sec), 056_gate                                                          0.013043
  Stage, Elapsed time (sec), 057_const                                                         0.011893
  Stage, Elapsed time (sec), 058_deadAllScoped                                                 0.010585
  Stage, Elapsed time (sec), 059_reorder                                                       0.010403
  Stage, Elapsed time (sec), 060_delayed                                                       0.011434
  Stage, Elapsed time (sec), 061_activetop                                                     0.011436
  Stage, Elapsed time (sec), 062_sched-gather                                                  0.001843
  Stage, Elapsed time (sec), 063_sched-static                                                  0.000059
  Stage, Elapsed time (sec), 064_sched-initial                                                 0.000022
  Stage, Elapsed time (sec), 065_sched-final                                                   0.000020
  Stage, Elapsed time (sec), 066_sched-break-cycles                                            0.000238
  Stage, Elapsed time (sec), 067_sched-settle                                                  0.001676
  Stage, Elapsed time (sec), 068_sched-partition                                               0.000295
  Stage, Elapsed time (sec), 069_sched-replicate                                               0.000424
  Stage, Elapsed time (sec), 070_sched-create-ico                                              0.000645
  Stage, Elapsed time (sec), 071_sched-create-triggers                                         0.000143
  Stage, Elapsed time (sec), 072_sched-create-act                                              0.000097
  Stage, Elapsed time (sec), 073_sched-create-nba                                              0.001900
  Stage, Elapsed time (sec), 074_sched                                                         0.023710
  Stage, Elapsed time (sec), 075_clock                                                         0.024000
  Stage, Elapsed time (sec), 076_const                                                         0.023005
  Stage, Elapsed time (sec), 077_life                                                          0.004172
  Stage, Elapsed time (sec), 078_life_post                                                     0.023954
  Stage, Elapsed time (sec), 079_const                                                         0.023290
  Stage, Elapsed time (sec), 080_deadAllScoped                                                 0.024315
  Stage, Elapsed time (sec), 081_trace                                                         0.024528
  Stage, Elapsed time (sec), 082_localize                                                      0.004587
  Stage, Elapsed time (sec), 083_descope                                                       0.019276
  Stage, Elapsed time (sec), 084_combine                                                       0.002944
  Stage, Elapsed time (sec), 085_const                                                         0.018986
  Stage, Elapsed time (sec), 086_deadAll                                                       0.018940
  Stage, Elapsed time (sec), 087_clean                                                         0.023485
  Stage, Elapsed time (sec), 088_premit                                                        0.021773
  Stage, Elapsed time (sec), 089_expand                                                        0.022621
  Stage, Elapsed time (sec), 090_const_cpp                                                     0.017745
  Stage, Elapsed time (sec), 091_subst                                                         0.017579
  Stage, Elapsed time (sec), 092_const_cpp                                                     0.023169
  Stage, Elapsed time (sec), 093_deadAll                                                       0.020665
  Stage, Elapsed time (sec), 094_merge_cond                                                    0.008312
  Stage, Elapsed time (sec), 095_reloop                                                        0.002121
  Stage, Elapsed time (sec), 096_depth                                                         0.001890
  Stage, Elapsed time (sec), 097_cast                                                          0.020139
  Stage, Elapsed time (sec), 098_cctors                                                        0.020567
  Stage, Elapsed time (sec), 099_common                                                        0.002377
  Stage, Elapsed time (sec), 100_variableorder                                                 0.020159
  Stage, Elapsed time (sec), 101_cuse                                                          0.002983
  Stage, Elapsed time (sec), 102_emit                                                          0.031869
  Stage, Elapsed time (sec), TOTAL                                                             0.749585
  Stage, Memory (MB), 001_cells                                                                7.246094
  Stage, Memory (MB), 002_linkparse                                                            7.246094
  Stage, Memory (MB), 003_linkdot                                                              7.375000
  Stage, Memory (MB), 004_linkresolve                                                          7.375000
  Stage, Memory (MB), 005_linklvalue                                                           7.375000
  Stage, Memory (MB), 006_linkjump                                                             7.375000
  Stage, Memory (MB), 007_linkinc                                                              7.375000
  Stage, Memory (MB), 008_param                                                                9.734375
  Stage, Memory (MB), 009_linkdotparam                                                         9.734375
  Stage, Memory (MB), 010_linklvalue                                                           9.734375
  Stage, Memory (MB), 011_deadModules                                                          9.734375
  Stage, Memory (MB), 012_width                                                                9.863281
  Stage, Memory (MB), 013_widthcommit                                                          9.863281
  Stage, Memory (MB), 014_const                                                                9.863281
  Stage, Memory (MB), 015_undriven                                                             9.863281
  Stage, Memory (MB), 016_assertpre                                                            9.863281
  Stage, Memory (MB), 017_assert                                                               9.863281
  Stage, Memory (MB), 018_wraptop                                                              9.863281
  Stage, Memory (MB), 019_const                                                                9.863281
  Stage, Memory (MB), 020_split_var                                                            9.863281
  Stage, Memory (MB), 021_split_var                                                            9.863281
  Stage, Memory (MB), 022_dearray                                                              9.863281
  Stage, Memory (MB), 023_linkdot                                                              9.992188
  Stage, Memory (MB), 024_begin                                                                9.992188
  Stage, Memory (MB), 025_tristate                                                             9.992188
  Stage, Memory (MB), 026_unknown                                                              9.992188
  Stage, Memory (MB), 027_dfg-extract                                                          9.992188
  Stage, Memory (MB), 028_dfg-optimize                                                        10.156250
  Stage, Memory (MB), 029_inline                                                              10.156250
  Stage, Memory (MB), 030_linkdot                                                             10.156250
  Stage, Memory (MB), 031_interface                                                           10.156250
  Stage, Memory (MB), 032_dfg-optimize                                                        10.156250
  Stage, Memory (MB), 033_const                                                               10.156250
  Stage, Memory (MB), 034_deadDtypes                                                          10.156250
  Stage, Memory (MB), 035_inst                                                                10.156250
  Stage, Memory (MB), 036_const                                                               10.156250
  Stage, Memory (MB), 037_scope                                                               10.414062
  Stage, Memory (MB), 038_linkdot                                                             10.414062
  Stage, Memory (MB), 039_class                                                               10.414062
  Stage, Memory (MB), 040_const                                                               10.414062
  Stage, Memory (MB), 041_deadDtypesScoped                                                    10.414062
  Stage, Memory (MB), 042_case                                                                10.542969
  Stage, Memory (MB), 043_task                                                                10.542969
  Stage, Memory (MB), 044_name                                                                10.542969
  Stage, Memory (MB), 045_unroll                                                              10.542969
  Stage, Memory (MB), 046_slice                                                               10.542969
  Stage, Memory (MB), 047_const                                                               10.542969
  Stage, Memory (MB), 048_life                                                                10.542969
  Stage, Memory (MB), 049_table                                                               10.542969
  Stage, Memory (MB), 050_const                                                               10.542969
  Stage, Memory (MB), 051_deadDtypesScoped                                                    10.542969
  Stage, Memory (MB), 052_active                                                              10.542969
  Stage, Memory (MB), 053_split                                                               11.058594
  Stage, Memory (MB), 054_splitas                                                             11.058594
  Stage, Memory (MB), 055_tracedecl                                                           11.187500
  Stage, Memory (MB), 056_gate                                                                11.187500
  Stage, Memory (MB), 057_const                                                               11.187500
  Stage, Memory (MB), 058_deadAllScoped                                                       11.187500
  Stage, Memory (MB), 059_reorder                                                             11.187500
  Stage, Memory (MB), 060_delayed                                                             11.316406
  Stage, Memory (MB), 061_activetop                                                           11.316406
  Stage, Memory (MB), 062_sched-gather                                                        11.316406
  Stage, Memory (MB), 063_sched-static                                                        11.316406
  Stage, Memory (MB), 064_sched-initial                                                       11.316406
  Stage, Memory (MB), 065_sched-final                                                         11.316406
  Stage, Memory (MB), 066_sched-break-cycles                                                  11.316406
  Stage, Memory (MB), 067_sched-settle                                                        11.574219
  Stage, Memory (MB), 068_sched-partition                                                     11.574219
  Stage, Memory (MB), 069_sched-replicate                                                     11.703125
  Stage, Memory (MB), 070_sched-create-ico                                                    11.703125
  Stage, Memory (MB), 071_sched-create-triggers                                               11.703125
  Stage, Memory (MB), 072_sched-create-act                                                    11.703125
  Stage, Memory (MB), 073_sched-create-nba                                                    11.832031
  Stage, Memory (MB), 074_sched                                                               11.832031
  Stage, Memory (MB), 075_clock                                                               11.832031
  Stage, Memory (MB), 076_const                                                               11.832031
  Stage, Memory (MB), 077_life                                                                11.832031
  Stage, Memory (MB), 078_life_post                                                           11.832031
  Stage, Memory (MB), 079_const                                                               11.832031
  Stage, Memory (MB), 080_deadAllScoped                                                       11.832031
  Stage, Memory (MB), 081_trace                                                               11.960938
  Stage, Memory (MB), 082_localize                                                            11.960938
  Stage, Memory (MB), 083_descope                                                             11.960938
  Stage, Memory (MB), 084_combine                                                             11.960938
  Stage, Memory (MB), 085_const                                                               11.960938
  Stage, Memory (MB), 086_deadAll                                                             11.960938
  Stage, Memory (MB), 087_clean                                                               12.089844
  Stage, Memory (MB), 088_premit                                                              12.089844
  Stage, Memory (MB), 089_expand                                                              12.218750
  Stage, Memory (MB), 090_const_cpp                                                           12.347656
  Stage, Memory (MB), 091_subst                                                               12.347656
  Stage, Memory (MB), 092_const_cpp                                                           12.347656
  Stage, Memory (MB), 093_deadAll                                                             12.468750
  Stage, Memory (MB), 094_merge_cond                                                          12.468750
  Stage, Memory (MB), 095_reloop                                                              12.468750
  Stage, Memory (MB), 096_depth                                                               12.468750
  Stage, Memory (MB), 097_cast                                                                12.597656
  Stage, Memory (MB), 098_cctors                                                              12.597656
  Stage, Memory (MB), 099_common                                                              12.789062
  Stage, Memory (MB), 100_variableorder                                                       12.789062
  Stage, Memory (MB), 101_cuse                                                                12.789062
  Stage, Memory (MB), 102_emit                                                                12.980469

Stage Statistics:
  Stat                                         Link       PreOrder   Scoped     Final all  Final fast
  --------                                     -------    -------    -------    -------    -------  

  Branch prediction,                                28        110        300        230        139
  Branch prediction, VL_UNLIKELY                                           7         11         10

  Expr combination, ADD over ADD                     3          3          9          9          6
  Expr combination, ADD over AND                                                     27         18
  Expr combination, ADD over CCAST                                                   18         11
  Expr combination, ADD over CONST                   2          2          8
  Expr combination, ADD over EXTEND                            10         30
  Expr combination, ADD over REPLICATE               5
  Expr combination, ADD over SELBIT                  1
  Expr combination, ADD over SELEXTRACT              3
  Expr combination, ADD over VARREF                  4          3         11          4          3
  Expr combination, AND over ADD                                                     16         10
  Expr combination, AND over AND                                6         14          6          4
  Expr combination, AND over CCAST                                                  167        102
  Expr combination, AND over CMETHODHARD                                   7          7          2
  Expr combination, AND over CONST                                         7        278        166
  Expr combination, AND over EQ                                 8         16          6          3
  Expr combination, AND over GTE                                1          3          3          2
  Expr combination, AND over NEQ                                1          3          3          2
  Expr combination, AND over NOT                                1          5         55         31
