Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/top.sv --top-module top --exe generated/top/top_tb.cpp generated/top/top_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        3
  Optimizations, Cases parallelized                                                                   7
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      3
  Optimizations, Const bit op reduction                                                           10464
  Optimizations, Const bit op reduction                                                               0
  Optimizations, DFG  pre inline Peephole, push sel through concat                                    0
  Optimizations, DFG  pre inline Peephole, push sel through cond                                      0
  Optimizations, DFG  pre inline Peephole, push sel through not                                       0
  Optimizations, DFG  pre inline Peephole, push sel through replicate                                 0
  Optimizations, DFG  pre inline Peephole, push sel through shiftl                                    0
  Optimizations, DFG  pre inline Peephole, remove and with ones                                       0
  Optimizations, DFG  pre inline Peephole, remove concat of adjoining sels                            0
  Optimizations, DFG  pre inline Peephole, remove cond with false condition                           0
  Optimizations, DFG  pre inline Peephole, remove cond with true condition                            0
  Optimizations, DFG  pre inline Peephole, remove full width sel                                      2
  Optimizations, DFG  pre inline Peephole, remove not not                                             0
  Optimizations, DFG  pre inline Peephole, remove or with zero                                        0
  Optimizations, DFG  pre inline Peephole, remove redundant zext on rhs of shift                      0
  Optimizations, DFG  pre inline Peephole, remove replicate once                                      0
  Optimizations, DFG  pre inline Peephole, remove sel from lhs of concat                              1
  Optimizations, DFG  pre inline Peephole, remove sel from rhs of concat                              1
  Optimizations, DFG  pre inline Peephole, remove sub zero                                            0
  Optimizations, DFG  pre inline Peephole, remove width one reduction                                 0
  Optimizations, DFG  pre inline Peephole, remove xor with zero                                       0
  Optimizations, DFG  pre inline Peephole, replace and of not and neq                                 0
  Optimizations, DFG  pre inline Peephole, replace and of not and not                                 0
  Optimizations, DFG  pre inline Peephole, replace and with zero                                      0
  Optimizations, DFG  pre inline Peephole, replace concat sel bottom and zero with shiftl             0
  Optimizations, DFG  pre inline Peephole, replace concat zero and sel top with shiftr                0
  Optimizations, DFG  pre inline Peephole, replace cond dec                                           0
  Optimizations, DFG  pre inline Peephole, replace cond inc                                           0
  Optimizations, DFG  pre inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG  pre inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG  pre inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG  pre inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG  pre inline Peephole, replace contradictory and                                  0
  Optimizations, DFG  pre inline Peephole, replace extend                                             2
  Optimizations, DFG  pre inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG  pre inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG  pre inline Peephole, replace not eq                                             0
  Optimizations, DFG  pre inline Peephole, replace not neq                                            0
  Optimizations, DFG  pre inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG  pre inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG  pre inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG  pre inline Peephole, replace or of not and not                                  0
  Optimizations, DFG  pre inline Peephole, replace or with ones                                       0
  Optimizations, DFG  pre inline Peephole, replace sel from sel                                       0
  Optimizations, DFG  pre inline Peephole, replace sub with not                                       0
  Optimizations, DFG  pre inline Peephole, replace tautological or                                    0
  Optimizations, DFG  pre inline Peephole, replace xor with ones                                      0
  Optimizations, DFG  pre inline Peephole, right leaning assoc                                        0
  Optimizations, DFG  pre inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG  pre inline Peephole, swap cond with not condition                               0
  Optimizations, DFG  pre inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG  pre inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG  pre inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG  pre inline Remove vars, variables removed                                       0
  Optimizations, DFG post inline 1st CSE, expressions eliminated                                     21
  Optimizations, DFG post inline 2nd CSE, expressions eliminated                                      0
  Optimizations, DFG post inline Ast2Dfg, coalesced assignments                                      68
  Optimizations, DFG post inline Ast2Dfg, input equations                                            45
  Optimizations, DFG post inline Ast2Dfg, non-representable (dtype)                                   0
  Optimizations, DFG post inline Ast2Dfg, non-representable (impure)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (lhs)                                     0
  Optimizations, DFG post inline Ast2Dfg, non-representable (node)                                    0
  Optimizations, DFG post inline Ast2Dfg, non-representable (timing)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (unknown)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (var ref)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (width)                                   0
  Optimizations, DFG post inline Ast2Dfg, representable                                              45
  Optimizations, DFG post inline Dfg2Ast, intermediate variables                                      2
  Optimizations, DFG post inline Dfg2Ast, replaced variables                                          0
  Optimizations, DFG post inline Dfg2Ast, result equations                                           47
  Optimizations, DFG post inline General, modules                                                     1
  Optimizations, DFG post inline Peephole, fold assoc binary                                          0
  Optimizations, DFG post inline Peephole, fold assoc binary lhs of rhs                               3
  Optimizations, DFG post inline Peephole, fold assoc binary rhs of lhs                               0
  Optimizations, DFG post inline Peephole, fold binary                                                0
  Optimizations, DFG post inline Peephole, fold sel                                                   4
  Optimizations, DFG post inline Peephole, fold unary                                                 0
  Optimizations, DFG post inline Peephole, inline arraysel                                            0
  Optimizations, DFG post inline Peephole, pull nots through cond                                     0
  Optimizations, DFG post inline Peephole, push bitwise op through concat                             0
  Optimizations, DFG post inline Peephole, push bitwise through reduction                             0
  Optimizations, DFG post inline Peephole, push compare op through concat                             0
  Optimizations, DFG post inline Peephole, push concat through nots                                   0
  Optimizations, DFG post inline Peephole, push not through cond                                      0
  Optimizations, DFG post inline Peephole, push reduction through concat                              0
  Optimizations, DFG post inline Peephole, push reduction through cond with const branch              0
  Optimizations, DFG post inline Peephole, push sel through concat                                    0
  Optimizations, DFG post inline Peephole, push sel through cond                                      0
  Optimizations, DFG post inline Peephole, push sel through not                                       0
  Optimizations, DFG post inline Peephole, push sel through replicate                                 0
  Optimizations, DFG post inline Peephole, push sel through shiftl                                    0
  Optimizations, DFG post inline Peephole, remove and with ones                                       0
  Optimizations, DFG post inline Peephole, remove concat of adjoining sels                            0
  Optimizations, DFG post inline Peephole, remove cond with false condition                           1
  Optimizations, DFG post inline Peephole, remove cond with true condition                            0
  Optimizations, DFG post inline Peephole, remove full width sel                                      0
  Optimizations, DFG post inline Peephole, remove not not                                             0
  Optimizations, DFG post inline Peephole, remove or with zero                                        0
  Optimizations, DFG post inline Peephole, remove redundant zext on rhs of shift                      0
  Optimizations, DFG post inline Peephole, remove replicate once                                      0
  Optimizations, DFG post inline Peephole, remove sel from lhs of concat                              4
  Optimizations, DFG post inline Peephole, remove sel from rhs of concat                              4
  Optimizations, DFG post inline Peephole, remove sub zero                                            0
  Optimizations, DFG post inline Peephole, remove width one reduction                                 0
  Optimizations, DFG post inline Peephole, remove xor with zero                                       0
  Optimizations, DFG post inline Peephole, replace and of not and neq                                 0
  Optimizations, DFG post inline Peephole, replace and of not and not                                 0
  Optimizations, DFG post inline Peephole, replace and with zero                                      0
  Optimizations, DFG post inline Peephole, replace concat sel bottom and zero with shiftl             0
  Optimizations, DFG post inline Peephole, replace concat zero and sel top with shiftr                0
  Optimizations, DFG post inline Peephole, replace cond dec                                           0
  Optimizations, DFG post inline Peephole, replace cond inc                                           0
  Optimizations, DFG post inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG post inline Peephole, replace contradictory and                                  0
  Optimizations, DFG post inline Peephole, replace extend                                             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG post inline Peephole, replace not eq                                             0
  Optimizations, DFG post inline Peephole, replace not neq                                            0
  Optimizations, DFG post inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG post inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG post inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG post inline Peephole, replace or of not and not                                  0
  Optimizations, DFG post inline Peephole, replace or with ones                                       0
  Optimizations, DFG post inline Peephole, replace sel from sel                                       0
  Optimizations, DFG post inline Peephole, replace sub with not                                       0
  Optimizations, DFG post inline Peephole, replace tautological or                                    0
  Optimizations, DFG post inline Peephole, replace xor with ones                                      0
  Optimizations, DFG post inline Peephole, right leaning assoc                                        0
  Optimizations, DFG post inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG post inline Peephole, swap cond with not condition                               0
  Optimizations, DFG post inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG post inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG post inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG post inline Remove vars, variables removed                                       0
  Optimizations, Delayed shared-sets                                                                  0
  Optimizations, Gate assign merged                                                                   0
  Optimizations, Gate inputs replaced                                                               230
  Optimizations, Gate sigs deduped                                                                    0
  Optimizations, Gate sigs deleted                                                                  160
  Optimizations, Inline unsupported                                                                   0
  Optimizations, Inlined instances                                                                   16
  Optimizations, Lifetime assign deletions                                                           30
  Optimizations, Lifetime constant prop                                                               2
  Optimizations, Lifetime postassign deletions                                                       51
  Optimizations, MergeCond longest merge                                                             40
  Optimizations, MergeCond merged items                                                             579
  Optimizations, MergeCond merges                                                                   190
  Optimizations, Prelim extracted value to ConstPool                                                  0
  Optimizations, Reloop iterations                                                                    0
  Optimizations, Reloops                                                                              0
  Optimizations, Split always                                                                        94
  Optimizations, Substituted temps                                                                  164
  Optimizations, Tables created                                                                       0
  Optimizations, Unrolled Iterations                                                                 32
  Optimizations, Unrolled Loops                                                                       3
  Optimizations, Vars localized                                                                      11
  Optimizations, expand limited                                                                       0
  Optimizations, expand wide words                                                                  208
  Optimizations, expand wides                                                                        52
  Optimizations, isolate_assignments blocks                                                           0
  Scheduling, size of class: clocked                                                                713
  Scheduling, size of class: combinational                                                        18162
  Scheduling, size of class: final                                                                    0
  Scheduling, size of class: hybrid                                                                 306
  Scheduling, size of class: initial                                                                  0
  Scheduling, size of class: static                                                                   0
  Scheduling, size of region: Active                                                                486
  Scheduling, size of region: Active Pre                                                              0
  Scheduling, size of region: NBA                                                                 18695
  Scheduling, size of replicated logic: Active                                                     7776
  Scheduling, size of replicated logic: Input                                                     16623
  Scheduling, size of replicated logic: NBA                                                         359
  SplitVar, Split packed variables                                                                    0
  SplitVar, Split unpacked arrays                                                                     0
  Tracing, Ignored signals                                                                            0
  Tracing, Traced signals                                                                           400
  Tracing, Unique trace codes                                                                       308
  Tracing, Unique traced signals                                                                    263
  Tristate, Tristate resolved nets                                                                    0
  Unknowns, variables created                                                                         0
  Warnings, Suppressed CASEINCOMPLETE                                                                 3
  Warnings, Suppressed DECLFILENAME                                                                   1
  Warnings, Suppressed EOFNEWLINE                                                                    11
  Warnings, Suppressed LATCH                                                                          5
  Warnings, Suppressed PINCONNECTEMPTY                                                                1
  Warnings, Suppressed PINMISSING                                                                     9
  Warnings, Suppressed UNDRIVEN                                                                       5
  Warnings, Suppressed UNOPTFLAT                                                                      1
  Warnings, Suppressed UNUSEDPARAM                                                                   18
  Warnings, Suppressed UNUSEDSIGNAL                                                                  85
  Warnings, Suppressed WIDTHEXPAND                                                                   49
  Warnings, Suppressed WIDTHTRUNC                                                                     6

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                                                         0.000000
  Stage, Elapsed time (sec), 002_linkparse                                                     0.008754
  Stage, Elapsed time (sec), 003_linkdot                                                       0.014618
  Stage, Elapsed time (sec), 004_linkresolve                                                   0.004481
  Stage, Elapsed time (sec), 005_linklvalue                                                    0.003516
  Stage, Elapsed time (sec), 006_linkjump                                                      0.051060
  Stage, Elapsed time (sec), 007_linkinc                                                       0.052943
  Stage, Elapsed time (sec), 008_param                                                         0.012890
  Stage, Elapsed time (sec), 009_linkdotparam                                                  0.054336
  Stage, Elapsed time (sec), 010_linklvalue                                                    0.003297
  Stage, Elapsed time (sec), 011_deadModules                                                   0.004165
  Stage, Elapsed time (sec), 012_width                                                         0.089896
  Stage, Elapsed time (sec), 013_widthcommit                                                   0.014009
  Stage, Elapsed time (sec), 014_const                                                         0.062150
  Stage, Elapsed time (sec), 015_undriven                                                      0.012613
  Stage, Elapsed time (sec), 016_assertpre                                                     0.007730
  Stage, Elapsed time (sec), 017_assert                                                        0.004485
  Stage, Elapsed time (sec), 018_wraptop                                                       0.003414
  Stage, Elapsed time (sec), 019_const                                                         0.061793
  Stage, Elapsed time (sec), 020_split_var                                                     0.028798
  Stage, Elapsed time (sec), 021_split_var                                                     0.003709
  Stage, Elapsed time (sec), 022_dearray                                                       0.003343
  Stage, Elapsed time (sec), 023_linkdot                                                       0.010189
  Stage, Elapsed time (sec), 024_begin                                                         0.057473
  Stage, Elapsed time (sec), 025_tristate                                                      0.061284
  Stage, Elapsed time (sec), 026_unknown                                                       0.064571
  Stage, Elapsed time (sec), 027_dfg-extract                                                   0.004401
  Stage, Elapsed time (sec), 028_dfg-optimize                                                  0.059935
  Stage, Elapsed time (sec), 029_inline                                                        0.111521
  Stage, Elapsed time (sec), 030_linkdot                                                       0.014292
  Stage, Elapsed time (sec), 031_interface                                                     0.007623
  Stage, Elapsed time (sec), 032_dfg-optimize                                                  0.103628
  Stage, Elapsed time (sec), 033_const                                                         0.105832
  Stage, Elapsed time (sec), 034_deadDtypes                                                    0.101683
  Stage, Elapsed time (sec), 035_inst                                                          0.007866
  Stage, Elapsed time (sec), 036_const                                                         0.021730
  Stage, Elapsed time (sec), 037_scope                                                         0.145751
  Stage, Elapsed time (sec), 038_linkdot                                                       0.128655
  Stage, Elapsed time (sec), 039_class                                                         0.007440
  Stage, Elapsed time (sec), 040_const                                                         0.011704
  Stage, Elapsed time (sec), 041_deadDtypesScoped                                              0.009472
  Stage, Elapsed time (sec), 042_case                                                          0.124644
  Stage, Elapsed time (sec), 043_task                                                          0.010036
  Stage, Elapsed time (sec), 044_name                                                          0.007943
  Stage, Elapsed time (sec), 045_unroll                                                        0.120669
  Stage, Elapsed time (sec), 046_slice                                                         0.005979
  Stage, Elapsed time (sec), 047_const                                                         0.112797
  Stage, Elapsed time (sec), 048_life                                                          0.111793
  Stage, Elapsed time (sec), 049_table                                                         0.004743
  Stage, Elapsed time (sec), 050_const                                                         0.112494
  Stage, Elapsed time (sec), 051_deadDtypesScoped                                              0.007226
  Stage, Elapsed time (sec), 052_active                                                        0.113662
  Stage, Elapsed time (sec), 053_split                                                         0.128014
  Stage, Elapsed time (sec), 054_splitas                                                       0.006062
  Stage, Elapsed time (sec), 055_tracedecl                                                     0.124030
  Stage, Elapsed time (sec), 056_gate                                                          0.129499
  Stage, Elapsed time (sec), 057_const                                                         0.119035
  Stage, Elapsed time (sec), 058_deadAllScoped                                                 0.114554
  Stage, Elapsed time (sec), 059_reorder                                                       0.117468
  Stage, Elapsed time (sec), 060_delayed                                                       0.121256
  Stage, Elapsed time (sec), 061_activetop                                                     0.128561
  Stage, Elapsed time (sec), 062_sched-gather                                                  0.003000
  Stage, Elapsed time (sec), 063_sched-static                                                  0.000062
  Stage, Elapsed time (sec), 064_sched-initial                                                 0.000020
  Stage, Elapsed time (sec), 065_sched-final                                                   0.000018
  Stage, Elapsed time (sec), 066_sched-break-cycles                                            0.001811
  Stage, Elapsed time (sec), 067_sched-settle                                                  0.014561
  Stage, Elapsed time (sec), 068_sched-partition                                               0.003234
  Stage, Elapsed time (sec), 069_sched-replicate                                               0.010889
  Stage, Elapsed time (sec), 070_sched-create-ico                                              0.003266
  Stage, Elapsed time (sec), 071_sched-create-triggers                                         0.000209
  Stage, Elapsed time (sec), 072_sched-create-act                                              0.001823
  Stage, Elapsed time (sec), 073_sched-create-nba                                              0.011120
  Stage, Elapsed time (sec), 074_sched                                                         0.354426
  Stage, Elapsed time (sec), 075_clock                                                         0.360981
  Stage, Elapsed time (sec), 076_const                                                         0.370129
  Stage, Elapsed time (sec), 077_life                                                          0.040757
  Stage, Elapsed time (sec), 078_life_post                                                     0.371637
  Stage, Elapsed time (sec), 079_const                                                         0.369373
  Stage, Elapsed time (sec), 080_deadAllScoped                                                 0.360831
  Stage, Elapsed time (sec), 081_trace                                                         0.371378
  Stage, Elapsed time (sec), 082_localize                                                      0.041431
  Stage, Elapsed time (sec), 083_descope                                                       0.304537
  Stage, Elapsed time (sec), 084_combine                                                       0.213862
  Stage, Elapsed time (sec), 085_const                                                         0.206853
  Stage, Elapsed time (sec), 086_deadAll                                                       0.197575
  Stage, Elapsed time (sec), 087_clean                                                         0.222008
  Stage, Elapsed time (sec), 088_premit                                                        0.193366
  Stage, Elapsed time (sec), 089_expand                                                        0.380537
  Stage, Elapsed time (sec), 090_const_cpp                                                     0.079271
  Stage, Elapsed time (sec), 091_subst                                                         0.060968
  Stage, Elapsed time (sec), 092_const_cpp                                                     0.065746
  Stage, Elapsed time (sec), 093_deadAll                                                       0.056356
  Stage, Elapsed time (sec), 094_merge_cond                                                    0.036776
  Stage, Elapsed time (sec), 095_reloop                                                        0.005264
  Stage, Elapsed time (sec), 096_depth                                                         0.005663
  Stage, Elapsed time (sec), 097_cast                                                          0.054946
  Stage, Elapsed time (sec), 098_cctors                                                        0.053835
  Stage, Elapsed time (sec), 099_common                                                        0.004962
  Stage, Elapsed time (sec), 100_variableorder                                                 0.049991
  Stage, Elapsed time (sec), 101_cuse                                                          0.007684
  Stage, Elapsed time (sec), 102_emit                                                          0.072035
  Stage, Elapsed time (sec), TOTAL                                                             8.220706
  Stage, Memory (MB), 001_cells                                                               10.882812
  Stage, Memory (MB), 002_linkparse                                                           10.992188
  Stage, Memory (MB), 003_linkdot                                                             11.636719
  Stage, Memory (MB), 004_linkresolve                                                         11.636719
  Stage, Memory (MB), 005_linklvalue                                                          11.636719
  Stage, Memory (MB), 006_linkjump                                                            11.636719
  Stage, Memory (MB), 007_linkinc                                                             11.636719
  Stage, Memory (MB), 008_param                                                               14.003906
  Stage, Memory (MB), 009_linkdotparam                                                        14.132812
  Stage, Memory (MB), 010_linklvalue                                                          14.132812
  Stage, Memory (MB), 011_deadModules                                                         14.132812
  Stage, Memory (MB), 012_width                                                               17.355469
  Stage, Memory (MB), 013_widthcommit                                                         18.132812
  Stage, Memory (MB), 014_const                                                               18.132812
  Stage, Memory (MB), 015_undriven                                                            18.261719
  Stage, Memory (MB), 016_assertpre                                                           18.261719
  Stage, Memory (MB), 017_assert                                                              18.261719
  Stage, Memory (MB), 018_wraptop                                                             18.261719
  Stage, Memory (MB), 019_const                                                               18.261719
  Stage, Memory (MB), 020_split_var                                                           18.261719
  Stage, Memory (MB), 021_split_var                                                           18.261719
  Stage, Memory (MB), 022_dearray                                                             18.261719
  Stage, Memory (MB), 023_linkdot                                                             18.390625
  Stage, Memory (MB), 024_begin                                                               18.390625
  Stage, Memory (MB), 025_tristate                                                            18.777344
  Stage, Memory (MB), 026_unknown                                                             20.839844
  Stage, Memory (MB), 027_dfg-extract                                                         20.839844
  Stage, Memory (MB), 028_dfg-optimize                                                        20.968750
  Stage, Memory (MB), 029_inline                                                              22.703125
  Stage, Memory (MB), 030_linkdot                                                             22.832031
  Stage, Memory (MB), 031_interface                                                           22.832031
  Stage, Memory (MB), 032_dfg-optimize                                                        23.089844
  Stage, Memory (MB), 033_const                                                               23.089844
  Stage, Memory (MB), 034_deadDtypes                                                          23.089844
  Stage, Memory (MB), 035_inst                                                                23.089844
  Stage, Memory (MB), 036_const                                                               23.089844
  Stage, Memory (MB), 037_scope                                                               26.957031
  Stage, Memory (MB), 038_linkdot                                                             26.957031
  Stage, Memory (MB), 039_class                                                               26.957031
  Stage, Memory (MB), 040_const                                                               26.957031
  Stage, Memory (MB), 041_deadDtypesScoped                                                    26.957031
  Stage, Memory (MB), 042_case                                                                27.343750
  Stage, Memory (MB), 043_task                                                                27.343750
  Stage, Memory (MB), 044_name                                                                27.343750
  Stage, Memory (MB), 045_unroll                                                              27.859375
  Stage, Memory (MB), 046_slice                                                               27.859375
  Stage, Memory (MB), 047_const                                                               27.859375
  Stage, Memory (MB), 048_life                                                                27.859375
  Stage, Memory (MB), 049_table                                                               27.859375
  Stage, Memory (MB), 050_const                                                               27.859375
  Stage, Memory (MB), 051_deadDtypesScoped                                                    27.859375
  Stage, Memory (MB), 052_active                                                              27.859375
  Stage, Memory (MB), 053_split                                                               29.664062
  Stage, Memory (MB), 054_splitas                                                             29.664062
  Stage, Memory (MB), 055_tracedecl                                                           30.058594
  Stage, Memory (MB), 056_gate                                                                30.445312
  Stage, Memory (MB), 057_const                                                               30.445312
  Stage, Memory (MB), 058_deadAllScoped                                                       30.445312
  Stage, Memory (MB), 059_reorder                                                             30.445312
  Stage, Memory (MB), 060_delayed                                                             30.445312
  Stage, Memory (MB), 061_activetop                                                           30.566406
  Stage, Memory (MB), 062_sched-gather                                                        30.566406
  Stage, Memory (MB), 063_sched-static                                                        30.566406
  Stage, Memory (MB), 064_sched-initial                                                       30.566406
  Stage, Memory (MB), 065_sched-final                                                         30.566406
  Stage, Memory (MB), 066_sched-break-cycles                                                  30.566406
  Stage, Memory (MB), 067_sched-settle                                                        34.562500
  Stage, Memory (MB), 068_sched-partition                                                     34.820312
  Stage, Memory (MB), 069_sched-replicate                                                     39.847656
  Stage, Memory (MB), 070_sched-create-ico                                                    39.847656
  Stage, Memory (MB), 071_sched-create-triggers                                               39.847656
  Stage, Memory (MB), 072_sched-create-act                                                    40.039062
  Stage, Memory (MB), 073_sched-create-nba                                                    40.167969
  Stage, Memory (MB), 074_sched                                                               40.167969
  Stage, Memory (MB), 075_clock                                                               40.167969
  Stage, Memory (MB), 076_const                                                               40.167969
  Stage, Memory (MB), 077_life                                                                40.167969
  Stage, Memory (MB), 078_life_post                                                           40.167969
  Stage, Memory (MB), 079_const                                                               40.167969
  Stage, Memory (MB), 080_deadAllScoped                                                       40.167969
  Stage, Memory (MB), 081_trace                                                               40.554688
  Stage, Memory (MB), 082_localize                                                            40.941406
  Stage, Memory (MB), 083_descope                                                             40.941406
  Stage, Memory (MB), 084_combine                                                             40.941406
  Stage, Memory (MB), 085_const                                                               40.941406
  Stage, Memory (MB), 086_deadAll                                                             40.941406
  Stage, Memory (MB), 087_clean                                                               41.070312
  Stage, Memory (MB), 088_premit                                                              41.199219
  Stage, Memory (MB), 089_expand                                                              85.148438
  Stage, Memory (MB), 090_const_cpp                                                           86.691406
  Stage, Memory (MB), 091_subst                                                               86.949219
  Stage, Memory (MB), 092_const_cpp                                                           87.851562
  Stage, Memory (MB), 093_deadAll                                                             87.851562
  Stage, Memory (MB), 094_merge_cond                                                          88.109375
  Stage, Memory (MB), 095_reloop                                                              88.109375
  Stage, Memory (MB), 096_depth                                                               88.109375
  Stage, Memory (MB), 097_cast                                                                88.496094
  Stage, Memory (MB), 098_cctors                                                              88.625000
  Stage, Memory (MB), 099_common                                                              88.625000
  Stage, Memory (MB), 100_variableorder                                                       88.625000
  Stage, Memory (MB), 101_cuse                                                                88.625000
  Stage, Memory (MB), 102_emit                                                                88.785156

Stage Statistics:
  Stat                                           Link       PreOrder   Scoped     Final all  Final fast
  --------                                       -------    -------    -------    -------    -------  

  Branch prediction,                                  65        382        992        619        378
  Branch prediction, VL_UNLIKELY                                            11         15         13

  Expr combination, ADD over ADD                      15          5         10         10          5
  Expr combination, ADD over AND                                                       64         34
  Expr combination, ADD over CCAST                                                     49         29
  Expr combination, ADD over CONST                     9          8         22
  Expr combination, ADD over EXTEND                              35         75
  Expr combination, ADD over REPLICATE                15
  Expr combination, ADD over SELBIT                    5
  Expr combination, ADD over SELEXTRACT               19
  Expr combination, ADD over SUB                       2          2          5          5          3
  Expr combination, ADD over VARREF                   19          8         20          4          3
  Expr combination, AND over ADD                                                       50         28
  Expr combination, AND over AND                                 22         60        104         67
  Expr combination, AND over CCAST                                                    396        237
  Expr combination, AND over CMETHODHARD                                    15         15          5
  Expr combination, AND over CONST                                          15       1338        851
